"LAT","LONG"
49.987,142.157883
49.964722,143.263031
49.822498,142.154556
49.770195,144.087326
49.668335,144.100281
49.591389,142.806671
49.585056,142.152634
49.461529,142.852249
49.40889,142.253922
49.356888,142.855911
49.348083,140.044891
49.317749,143.709229
49.31686,143.446747
49.300556,143.317551
49.276833,143.977829
49.270027,142.07309
49.222946,142.097473
49.203472,142.890472
49.142445,144.248032
49.100529,142.948059
48.992085,142.124756
48.973389,142.957748
48.949722,142.210281
48.929943,141.987701
48.891361,142.030411
48.890999,142.267578
48.828804,141.925995
48.778305,144.682922
48.733891,142.838257
48.691444,142.273163
48.662304,141.88797
48.632721,142.771255
48.607918,140.154831
48.576557,142.746246
48.573807,142.181915
48.419193,142.089691
48.362946,142.671524
48.325695,142.147781
48.249943,142.158615
48.09811,142.54216
48.076,142.183945
47.981556,139.541809
47.877918,142.467087
47.852779,142.098328
47.643391,139.179443
47.635918,142.585999
47.587723,138.396332
47.499889,142.686279
47.405224,142.813522
47.335609,142.550415
47.311554,142.076218
47.295696,142.965744
47.266945,138.458221
47.148777,138.71431
47.013805,142.714447
47.011166,138.501328
46.947083,142.238144
46.938835,142.00766
46.84486,142.28569
46.815613,143.219894
46.759277,142.743942
46.715916,142.74942
46.709389,143.151993
46.68261,138.34491
46.620724,142.430588
46.606777,143.129227
46.53936,138.325943
46.488834,143.357086
46.441971,142.341415
46.424999,141.856613
46.382915,143.527695
46.358833,142.290161
46.358139,143.35817
46.285999,141.896057
46.254002,138.098083
46.18861,142.23616
46.053139,141.935577
46.029724,142.173187
45.906418,142.076691
45.542194,148.773026
45.529415,148.672272
45.460388,148.853836
45.440887,148.552109
45.33886,148.847107
45.330528,148.647354
45.260113,148.268005
45.249054,148.168915
45.24511,148.193756
45.099998,147.57045
45.089169,147.581772
44.90086,131.958923
44.887611,132.09845
44.881474,131.583313
44.880028,131.169998
44.761391,131.425858
44.69836,134.707169
44.65139,133.740692
44.596584,131.533218
44.571499,131.737396
44.544056,133.511612
44.450806,131.76622
44.387749,134.090469
44.341362,134.338272
44.328056,134.95311
44.298084,133.721893
44.291668,131.343781
44.288887,134.763031
44.247334,132.421951
44.241085,133.858505
44.181252,131.698364
44.145695,133.053223
44.090057,133.229385
43.958694,133.054199
43.944248,134.804535
43.897141,133.939087
43.879444,131.364868
43.764111,132.944687
43.750862,131.668411
43.699554,134.740112
43.606556,131.313034
43.568474,134.629257
43.494305,131.323563
43.486584,133.352951
43.452137,131.776611
43.445026,132.239304
43.442944,131.926636
43.351418,132.755646
43.343334,134.79509
43.299,131.599808
43.298306,134.598587
43.2845,134.246979
43.21703,134.389893
43.212833,132.606506
43.190693,131.495529
43.184418,132.887085
43.16864,133.762772
43.063667,134.174301
43.043804,131.532166
43.031555,131.846451
42.927307,131.319809
42.904251,133.701172
42.879444,132.334442
42.86739,131.375137
42.857307,132.688858
42.768806,133.278885
42.710194,130.784943
42.639278,131.12619
44.972305,147.906586
44.96439,147.473251
44.952446,136.553284
44.933334,147.439392
44.933083,136.197357
44.906834,135.049255
44.891056,147.372894
44.871887,147.315948
44.816444,147.556137
44.804474,147.263367
44.79364,147.201996
44.789196,136.302505
44.785027,147.486557
44.773582,147.146912
44.768112,147.202301
44.726223,147.369659
44.71114,135.814499
44.642223,136.198746
44.633972,147.192947
44.630222,147.10997
44.598278,147.250671
44.569416,147.10997
44.495583,147.019913
44.426418,146.277618
44.397388,135.401413
44.375805,146.45108
44.268276,146.172729
44.258915,135.319244
44.207111,146.044937
44.194832,145.856079
44.035641,135.392914
43.929749,145.547836
43.874584,135.443359
43.849888,135.252136
43.820473,146.719421
43.820137,135.034912
43.814861,146.891586
43.806416,145.417618
43.715416,146.652725
43.524918,146.072922
68.755585,29.322445
66.969276,29.186945
61.404861,29.773611
61.048111,28.930666
60.969196,29.123528
60.775223,28.609972
60.571304,29.887251
60.469387,29.284334
60.302418,28.658722
81.793419,58.008221
80.803886,47.42025
80.351524,52.884445
75.885887,59.213028
74.942413,56.464359
74.413582,59.284863
73.333778,54.326611
73.26358,56.401695
73.239082,56.705971
72.423309,55.431778
72.37014,52.73875
71.610725,52.43861
71.532555,52.327694
70.401413,58.791363
69.720337,33.084805
69.538002,31.965361
69.413971,33.101471
69.322197,34.336056
69.292473,32.82122
69.285583,34.230751
69.163307,35.827194
69.158058,35.176861
69.042419,35.761917
69.024002,36.431915
68.914192,36.799778
68.824692,32.674583
68.812057,33.126167
68.795418,57.988304
68.650749,43.294666
68.642998,31.649027
68.638,33.212776
68.619392,37.774582
68.610527,31.804251
68.593941,56.183666
68.587639,56.573334
68.583389,52.342861
68.576752,55.820026
68.478554,55.263443
68.354889,33.307388
68.350082,38.395527
68.244247,54.560665
68.226997,44.260223
68.207138,54.260502
68.143219,39.761806
68.118225,54.20211
68.056137,49.96347
68.05278,39.479279
68.048691,54.140194
68.038864,52.980194
68.035027,44.251888
68.01075,35.010612
67.976471,39.832138
67.954086,53.741611
67.886864,53.213139
67.879387,34.153168
67.864609,44.175777
67.840553,33.250999
67.835251,53.629333
67.833832,30.24036
67.820946,30.590889
67.796448,52.869141
67.688026,40.969307
67.676247,52.871166
67.665337,49.051693
67.651001,44.098888
67.649719,53.079082
67.626892,52.961361
67.625916,53.049194
67.612198,52.831612
67.585747,31.163221
67.574837,52.19622
67.573524,49.064919
67.550804,32.272556
67.547417,30.514862
67.463585,51.824001
67.43708,32.745888
67.425941,49.506832
67.407196,32.506195
67.401695,52.264946
67.384415,58.364944
67.36908,47.872166
67.336746,34.20261
67.299141,32.480141
67.206085,41.297695
67.199303,41.339195
67.196053,43.798473
67.190636,47.72789
67.149086,59.33847
67.13475,39.651722
67.116859,52.010777
67.108948,41.395363
67.087387,44.362026
67.056,41.057751
67.043114,59.439304
67.033554,51.144444
67.006058,41.275501
66.991219,52.338528
66.940109,55.738693
66.91436,44.527195
66.911331,52.329056
66.895058,47.621582
66.877502,59.657028
66.776947,33.74836
66.751663,47.76236
66.747528,47.008945
66.733612,32.833363
66.725861,40.979221
66.721191,32.634251
66.718277,52.311779
66.682281,56.070137
66.64547,56.401859
66.637726,46.493362
66.636475,45.877945
66.621635,59.391083
66.600891,47.936749
66.60025,44.685696
66.59642,59.290279
66.593224,45.219196
66.485641,44.408501
66.47583,59.669945
66.471916,35.347832
66.449776,52.356972
66.438499,59.039585
66.408501,56.435555
66.389053,36.577057
66.374748,42.554554
66.357918,52.50872
66.350281,36.008915
66.339386,44.456833
66.334084,55.872807
66.313721,41.956139
66.311447,45.802307
66.308113,43.295029
66.285614,36.847721
66.28389,56.436943
66.278503,33.555084
66.254585,58.392471
66.210808,46.731388
66.208641,55.420887
66.195419,56.597057
66.191139,39.532001
66.171753,52.478668
66.162415,56.569195
66.152336,34.191917
66.151085,55.17561
66.149887,31.69364
66.146225,41.623333
66.143448,44.132805
66.112419,37.776527
66.103638,39.133778
66.078392,52.551418
66.067581,33.027832
66.060333,38.245224
66.048248,43.473946
66.044136,44.183167
66.03714,44.027443
66.031219,41.234917
65.997444,58.054501
65.988419,52.529446
65.98436,56.916027
65.967834,57.366444
65.959915,40.732834
65.95047,55.13364
65.946693,52.466221
65.914253,34.661057
65.889893,31.826027
65.880669,43.46875
65.833916,56.744141
65.818558,43.552387
65.802086,54.84314
65.800446,33.921696
65.800003,59.318668
65.791664,46.155472
65.789024,45.05275
65.783195,40.451637
65.780136,43.373028
65.748001,30.354221
65.746361,52.24789
65.741692,59.518276
65.739471,52.052612
65.70858,46.504612
65.70475,54.696251
65.700058,47.519779
65.693665,40.381863
65.693275,52.152168
65.69239,40.215248
65.689636,43.564362
65.687416,42.871723
65.682251,56.669556
65.670776,47.665638
65.668861,54.530388
65.664474,44.416805
65.63736,59.063057
65.602669,44.522388
65.598808,42.52739
65.572197,44.711582
65.567337,44.622471
65.553001,58.637054
65.539612,43.681499
65.518753,44.910416
65.516472,32.405613
65.507835,52.168026
65.502724,44.788555
65.487831,57.041805
65.474419,39.747501
65.471581,51.565777
65.470085,43.214138
65.467941,31.247139
65.460724,51.383251
65.46003,53.860695
65.444138,52.165249
65.422302,58.200863
65.421722,53.580555
65.379364,52.378693
65.375168,41.830387
65.371498,58.023582
65.369247,34.246029
65.367691,32.715279
65.352943,52.854916
65.349586,57.004528
65.334419,45.152863
65.318642,53.416584
65.304802,33.542557
65.30072,52.927971
65.293808,43.630028
65.292892,52.691166
65.291252,45.137749
65.290558,53.285999
65.288475,43.911335
65.276581,57.118473
65.273582,53.368473
65.261108,57.014221
65.254585,39.903946
65.240639,51.854305
65.234726,49.531113
65.234444,45.286251
65.207748,36.825001
65.18914,31.177944
65.180115,53.640221
65.149559,45.486721
65.148247,37.060307
65.134834,36.88736
65.127113,57.023888
65.126472,52.478249
65.109276,41.352859
65.101059,57.05389
65.088142,53.942028
65.087524,40.119167
65.087135,37.390388
65.085136,51.945332
65.070892,45.700359
65.06414,53.853554
65.055115,45.613499
65.043335,56.693306
65.03064,35.723862
65.026886,30.427139
65.015892,52.331055
65.015694,56.558807
65.013,53.92561
65.010696,33.744946
65.007309,53.819416
64.991028,34.7845
64.989502,45.537804
64.985107,45.952946
64.976555,51.886055
64.97567,43.518612
64.973969,37.690277
64.966469,40.427582
64.965858,32.894527
64.962639,46.330166
64.962135,45.574696
64.948364,36.828445
64.935471,47.12661
64.929085,53.806389
64.920807,57.653805
64.914581,40.243279
64.914444,41.051224
64.899719,45.737526
64.898552,56.425278
64.897858,46.714554
64.886192,36.588417
64.881302,57.613304
64.875,37.946362
64.863586,43.432194
64.858002,53.737835
64.844193,47.450779
64.831497,57.857224
64.813446,53.784695
64.805809,36.585724
64.801025,49.706974
64.795135,38.422749
64.787003,40.450974
64.772636,38.365307
64.765419,47.598946
64.750694,32.099445
64.743057,45.870667
64.73642,57.86739
64.734497,49.297832
64.727165,40.765278
64.718391,36.552944
64.713913,43.80125
64.69075,39.021889
64.690636,43.384918
64.689804,55.921585
64.684944,36.75486
64.682892,45.08939
64.671417,57.914196
64.662636,43.460751
64.66114,47.808304
64.638336,41.027973
64.636719,46.006001
64.626526,43.36972
64.611389,43.922306
64.600136,38.179138
64.586334,46.129807
64.584641,30.5905
64.571281,33.23214
64.570221,43.908916
64.568832,56.296001
64.557724,55.471111
64.556808,44.627388
64.552444,48.14011
64.54892,48.429138
64.531693,57.797138
64.515945,53.312332
64.499168,43.218388
64.492226,44.184944
64.491943,53.384277
64.49189,46.145054
64.490585,53.214943
64.485748,40.823807
64.485497,55.313499
64.47908,44.073807
64.454002,57.679279
64.448753,37.071724
64.446114,39.770222
64.435303,40.45425
64.417641,37.912556
64.415276,55.216805
64.413719,40.249279
64.39003,32.981834
64.382416,37.437332
64.372475,31.199278
64.358971,41.15097
64.356552,57.679001
64.346664,41.750057
64.342415,55.141666
64.322807,54.248474
64.312447,44.302307
64.30883,38.091694
64.298775,48.784054
64.289719,54.283306
64.276642,42.943501
64.276138,57.628113
64.257889,35.412251
64.23378,41.950359
64.228416,44.236637
64.225723,41.637695
64.225586,46.419388
64.222832,42.521084
64.222809,46.569305
64.214279,57.485416
64.193779,58.029057
64.172363,48.805752
64.154808,38.047085
64.154221,58.579807
64.144249,41.933723
64.142418,42.282806
64.14167,34.242332
64.140388,32.341415
64.129974,57.603584
64.102165,44.233971
64.097252,31.808361
64.08667,57.462223
64.084503,57.521915
64.076668,48.84914
64.074806,46.881832
64.073524,32.772778
64.073387,36.176193
64.046165,58.624306
64.04467,30.783472
64.038139,57.694916
64.036003,57.452835
64.020142,36.016361
64.018837,47.053276
64.010864,44.354332
64.010559,38.12225
64.004639,41.817276
63.99736,44.441055
63.979752,33.476555
63.96664,44.283054
63.940887,57.582943
63.936222,57.879391
63.923832,36.258446
63.913502,53.730141
63.910526,48.573582
63.902863,54.440887
63.891056,34.288723
63.890945,35.251751
63.8755,33.094612
63.872139,57.336113
63.869141,47.317749
63.85664,56.950359
63.848694,41.678082
63.843555,36.519222
63.834583,44.733112
63.82814,38.476223
63.826,43.663307
63.809776,37.18911
63.798222,40.666248
63.797779,56.688473
63.797165,42.183723
63.791611,45.169945
63.785194,37.674084
63.769527,39.294277
63.768806,48.645889
63.755611,37.403137
63.750916,34.849167
63.747944,53.714138
63.74789,34.346474
63.740501,41.409054
63.732555,54.20911
63.717388,39.667721
63.713223,45.424721
63.702194,35.259998
63.690666,34.921082
63.654999,30.520306
63.653751,54.847443
63.640362,31.039694
63.636002,38.722252
63.628529,56.606918
63.618721,41.611473
63.611637,40.525471
63.583694,38.113998
63.569138,45.70425
63.568748,47.804832
63.568668,31.569471
63.512474,45.690582
63.483139,48.680305
63.480694,41.539055
63.474609,36.076332
63.471722,41.773445
63.465916,48.8965
63.457443,40.296223
63.435001,35.516029
63.434139,45.891998
63.432919,48.648529
63.429501,39.875584
63.423222,43.545223
63.417946,34.057251
63.416332,39.077137
63.413639,46.10886
63.410667,31.259083
63.409111,55.804028
63.399639,53.957165
63.349277,37.528641
63.331196,36.726196
63.317249,41.385887
63.314167,35.820473
63.300972,40.683918
63.291752,33.382832
63.287998,56.406502
63.284248,39.135529
63.280388,35.441971
63.27911,53.081528
63.271832,42.01936
63.23225,42.958305
63.202026,32.307026
63.182556,54.428749
63.166473,51.233807
63.150223,34.313362
63.148361,42.06736
63.13361,33.188084
63.077137,41.092361
63.045582,41.610748
63.044556,32.330055
63.031387,52.318359
62.993473,54.711777
62.979084,39.316418
62.969471,36.134972
62.967583,35.720028
62.960693,46.631416
62.951832,50.790695
62.946499,46.128166
62.945526,46.391361
62.941528,56.108665
62.933887,37.035831
62.922943,42.943222
62.922443,34.593224
62.898724,40.311417
62.896137,54.964359
62.865028,40.717804
62.862835,42.051498
62.857498,38.657749
62.856335,42.709751
62.854889,34.838779
62.817223,41.148361
62.811028,50.632832
62.786083,37.804722
62.767944,33.566029
62.725693,31.987528
62.714916,42.855946
62.705334,32.710751
62.704224,37.095779
62.703972,50.698666
62.694332,38.27964
62.691639,46.231888
62.68211,57.786777
62.67836,34.271694
62.670444,43.406277
62.629307,48.908749
62.615501,44.569973
62.613834,38.827305
62.606529,34.946777
62.593224,35.599251
62.589111,43.661362
62.587582,45.919498
62.561806,37.715668
62.54314,54.85675
62.513748,35.239834
62.505112,36.527527
62.491444,38.222668
62.463276,33.629444
62.446167,42.306557
62.441944,45.319584
62.426556,54.662472
62.400639,35.897667
62.390999,43.072887
62.381638,35.526943
62.378971,54.248722
62.374111,43.925751
62.366917,44.271278
62.360668,41.94136
62.355888,52.907501
62.347721,31.009806
62.333916,50.691971
62.300972,34.521416
62.292526,38.33939
62.264751,52.502193
62.264557,54.179165
62.257721,32.695999
62.255554,35.096085
62.252918,55.939999
62.251305,40.816723
62.23711,36.875111
62.236111,35.604
62.230862,48.95089
62.228306,50.398304
62.221306,33.811749
62.202305,34.833832
62.191334,53.216583
62.184612,30.706194
62.155167,35.803307
62.152695,34.764221
62.132694,52.487862
62.13039,56.593472
62.126446,49.827057
62.123249,42.987362
62.111362,39.324249
62.109417,38.875389
62.108891,40.66153
62.097443,48.855667
62.086445,35.185165
62.084557,54.290279
62.081779,32.360806
62.065109,34.660278
62.046001,36.044861
62.009472,38.275528
61.993168,31.710306
61.989582,41.729805
61.986,45.605804
61.975971,34.562637
61.975113,54.380222
61.96875,45.112362
61.966972,45.920555
61.949333,37.198166
61.917389,31.156361
61.908554,52.880859
61.907223,42.627529
61.907082,37.736752
61.901054,55.11861
61.898193,43.703083
61.893196,47.145943
61.885166,34.068638
61.881973,38.738388
61.880054,54.580166
61.854443,35.18911
61.852695,51.465694
61.845417,34.337082
61.844387,45.354416
61.813557,57.876751
61.81189,36.024223
61.81189,40.211529
61.810081,36.538223
61.809639,35.237778
61.801971,36.969891
61.80114,30.944555
61.796001,37.732166
61.781555,44.811611
61.776585,46.870724
61.776028,38.066639
61.765999,41.554359
61.753666,53.32975
61.7505,55.195221
61.747723,48.547054
61.715111,30.992472
61.702888,45.394054
61.695389,53.696999
61.686474,33.614777
61.676388,42.511444
61.668167,31.155582
61.66811,36.053665
61.634583,53.893585
61.6315,45.901669
61.616528,58.002335
61.597862,43.93578
61.572083,31.480499
61.568863,36.4445
61.568611,32.858387
61.563221,34.448307
61.560249,44.089222
61.535694,41.573528
61.527111,40.530334
61.512943,30.209473
61.512833,53.356861
61.50853,38.940613
61.481888,48.7915
61.481361,44.281055
61.47789,34.490749
61.459583,37.492332
61.458527,45.340084
61.411835,57.759224
61.401943,55.210888
61.382332,33.688168
61.367805,35.368916
61.361557,51.312778
61.35989,52.474335
61.355972,34.63372
61.35239,34.449165
61.35186,51.902527
61.348362,58.151833
61.337971,40.081276
61.332443,44.542946
61.328499,40.251915
61.320667,45.498611
61.316334,43.721527
61.314999,44.105778
61.313362,32.475582
61.284863,57.225777
61.28125,38.573444
61.274139,36.595276
61.265446,50.994221
61.263638,42.384029
61.257637,37.393749
61.251026,58.328556
61.238609,44.681667
61.218334,47.540222
61.218166,50.182362
61.217529,38.894974
61.206028,34.435112
61.204418,41.838696
61.200085,32.402695
61.197556,35.576279
61.186749,47.181805
61.185333,52.10939
61.181694,50.640915
61.173805,37.674278
61.164391,58.742722
61.154362,46.354252
61.153862,41.329361
61.152027,57.284943
61.145943,32.687862
61.145748,54.191082
61.141304,45.125137
61.136944,43.3685
61.136002,45.520195
61.133362,56.687111
61.10289,48.598862
61.102222,44.845974
61.096916,42.810276
61.090557,40.92625
61.079082,57.218056
61.02261,39.332695
61.016029,35.47636
61.012474,36.151417
60.984444,37.802807
60.978054,33.902027
60.973999,49.691917
60.97086,43.349556
60.970501,53.745251
60.969776,45.396389
60.960445,49.452835
60.950748,38.518585
60.940361,54.435612
60.929195,33.104084
60.913139,50.308666
60.910889,36.839169
60.903641,47.256973
60.901638,46.850666
60.891777,49.752472
60.882832,45.844666
60.879028,44.774971
60.854389,41.744167
60.851501,35.567917
60.836445,56.021389
60.832611,57.478695
60.822224,32.930832
60.813084,58.949944
60.800446,40.081306
60.798054,33.738667
60.792583,34.994083
60.789391,37.800304
60.779083,38.943474
60.743057,42.048611
60.740139,47.659832
60.738499,37.095112
60.735443,38.492195
60.731861,56.747417
60.729168,52.051556
60.709972,53.942055
60.704166,36.012527
60.700863,45.742443
60.700806,43.837471
60.685307,48.729084
60.671612,41.530445
60.670776,58.653946
60.668362,50.355751
60.666557,46.850082
60.659054,56.219944
60.648056,51.14864
60.647888,49.046833
60.647804,49.406193
60.62711,38.797916
60.626667,34.77739
60.607277,45.346111
60.601723,47.925888
60.58411,44.921722
60.582863,50.886444
60.573528,55.854168
60.570778,53.943111
60.568779,48.065613
60.563778,46.856998
60.560081,56.470333
60.558529,30.258833
60.547443,58.517887
60.514362,37.561638
60.508804,43.576138
60.507389,36.027168
60.5005,41.77475
60.498943,57.310028
60.496639,39.423527
60.494141,59.937138
60.487835,55.965305
60.478889,58.077332
60.474804,40.223557
60.461418,46.484112
60.458332,37.963223
60.447556,42.519333
60.43578,45.515057
60.434971,46.302612
60.418056,38.682499
60.408974,44.28561
60.408249,47.545082
60.407665,56.167057
60.406723,33.860332
60.40036,59.377945
60.394028,35.07436
60.388138,33.056416
60.381222,54.215611
60.369526,48.447109
60.36261,57.707779
60.362446,58.883472
60.357082,47.08075
60.356056,36.110138
60.347584,44.855305
60.347279,50.76936
60.343277,52.064861
60.337696,51.531277
60.317307,36.943359
60.305473,53.958778
60.302166,54.330723
60.295444,34.339611
60.295418,44.576389
60.273834,56.132278
60.268333,35.684834
60.265915,37.976418
60.265057,57.157528
60.258583,43.941528
60.258251,39.74139
60.245918,55.42564
60.232639,47.388557
60.226307,44.333752
60.190056,53.746471
60.182583,53.862694
60.166557,44.890835
60.166527,54.400696
60.165527,46.563137
60.164665,46.811249
60.163113,30.227249
60.138138,45.282917
60.132915,40.219307
60.132915,47.900417
60.128582,57.362862
60.125584,55.141666
60.117611,57.790722
60.104752,41.289665
60.074333,56.34539
60.065304,34.546165
60.063057,33.291695
60.056862,48.028889
60.053555,59.260277
60.044193,50.786915
60.037361,37.790359
60.031113,56.120335
60.029724,36.992001
60.020779,54.329613
60.0205,52.269611
60.017029,41.930248
60.013222,41.052917
79.488586,76.900444
77.527168,82.287476
77.526497,82.300194
76.940613,68.453888
76.624222,65.977608
76.206718,62.720974
76.202942,62.585667
75.698914,88.659302
75.401642,88.783943
73.690025,85.259697
73.613029,82.387001
73.50489,80.580917
73.330559,70.080193
72.90461,80.889473
72.412308,72.733444
72.367165,78.564003
72.359306,81.334747
72.335472,79.490196
72.110054,80.497643
72.005943,76.43708
71.979164,75.410004
71.89061,82.708862
71.795303,83.461945
71.754837,82.863083
71.725388,83.470276
71.705528,83.556725
71.694664,82.354805
71.682915,83.25267
71.558418,83.118332
71.541969,83.661446
71.474747,71.813416
71.449638,89.218559
71.408836,83.423553
71.405052,82.990303
71.069443,83.228416
71.039169,76.984947
70.889832,83.226471
70.874001,78.474808
70.853722,83.561386
70.840836,89.927635
70.784279,83.613747
70.715721,82.356697
70.690971,83.655418
70.467499,88.857109
70.430946,83.774002
70.423164,82.666054
70.384109,67.299721
70.333389,74.135193
70.166664,82.34053
70.15242,72.539413
70.113998,83.214249
70.070114,83.230835
70.066254,82.197693
70.017029,73.79792
69.841499,83.780525
69.786057,85.476059
69.751221,61.663696
69.724503,84.091637
69.713448,66.838776
69.712753,60.070583
69.660385,84.422752
69.648865,60.353973
69.56897,84.526947
69.492165,88.460915
69.482498,86.055473
69.457695,85.994247
69.431503,87.213837
69.42247,72.492996
69.395638,88.302086
69.36911,87.625053
69.235497,64.949364
69.205254,60.6665
69.18792,85.92942
69.101776,76.834198
69.078362,71.599777
69.01503,86.120865
68.931808,86.048447
68.90239,66.507858
68.88517,69.428612
68.855225,61.183945
68.802254,61.143333
68.784752,86.035667
68.759888,61.403831
68.694443,60.531555
68.678665,86.267639
68.663498,60.078362
68.452698,86.417358
68.443863,77.913948
68.442055,73.585419
68.354752,71.864052
68.335167,77.083664
68.103859,87.794136
68.053085,86.446114
68.034447,78.761719
67.947891,64.798721
67.934448,86.376389
67.904587,61.255749
67.827751,78.426308
67.791031,77.021248
67.751167,83.751335
67.750641,74.797417
67.745781,64.545387
67.729973,77.561806
67.689888,72.927307
67.664497,86.214081
67.597557,78.913696
67.49308,63.742611
67.465553,63.68
67.461304,78.708664
67.43853,77.89978
67.419693,72.402832
67.417557,86.484085
67.347389,77.971107
67.318886,72.200974
67.296776,69.788834
67.290085,86.511948
67.283165,63.661278
67.247391,68.708031
67.189003,79.430389
67.172112,63.58411
67.160805,73.95842
67.125809,61.792057
67.121193,86.609947
67.108475,63.327499
67.10672,80.757278
67.09478,60.11636
67.050247,65.369888
67.042358,63.10025
67.042,64.237389
67.041115,63.733139
67.011887,80.381859
67.005302,78.233803
66.991028,69.561195
66.982246,71.612
66.967834,81.603859
66.913277,88.380386
66.911278,62.903862
66.883141,86.74572
66.862587,70.854469
66.860222,68.159973
66.822441,83.702362
66.79789,65.839058
66.763725,67.756775
66.745003,69.149666
66.728058,66.245529
66.718971,82.191559
66.678719,88.196114
66.670059,62.589668
66.636971,73.002083
66.626358,72.926277
66.617386,86.688469
66.614944,62.525417
66.605858,86.214722
66.597275,82.313858
66.595581,87.93261
66.588997,67.302834
66.580223,68.489807
66.566025,67.784889
66.552864,61.664223
66.528694,68.074333
66.522614,61.773777
66.513031,66.374969
66.499748,87.275139
66.495361,68.217308
66.471138,69.421913
66.464447,65.597664
66.418167,66.374359
66.412086,65.880859
66.387032,87.529976
66.33725,71.17083
66.332642,70.793915
