"LAT","LONG"
66.33136,67.537415
66.325447,66.103615
66.320969,70.427864
66.259087,82.174057
66.176361,60.778278
66.175331,71.977333
66.121529,87.256889
66.10186,87.881447
66.046196,65.584114
66.037613,68.705002
66.017609,82.181053
65.971306,84.324333
65.965225,88.746475
65.959137,65.935974
65.957138,78.344864
65.952469,82.298141
65.951225,89.046448
65.913002,72.188141
65.912086,87.575111
65.899696,65.373337
65.860107,86.203552
65.856003,65.057388
65.839081,65.936996
65.79586,87.962418
65.793945,82.322166
65.783585,65.928337
65.728302,69.041031
65.724419,64.244888
65.671143,64.60733
65.595581,88.096001
65.572914,64.607719
65.572334,84.909363
65.525391,72.526917
65.481224,65.710526
65.444191,88.017555
65.402138,64.703415
65.347641,63.520332
65.327835,88.005165
65.242531,63.539112
65.215919,73.481613
65.169357,87.942665
65.163582,63.599335
65.091278,81.439499
65.067886,66.350441
65.056641,65.304695
65.053391,64.714668
65.049446,65.364166
64.984192,66.803391
64.983002,65.771919
64.972641,66.231224
64.944916,64.382332
64.934334,66.982803
64.909225,77.77803
64.889557,65.09153
64.87178,65.597809
64.821472,63.993195
64.775253,67.35714
64.774971,65.631584
64.726418,87.780251
64.684723,67.55497
64.667358,65.65728
64.629753,65.203476
64.439667,87.557281
64.339973,87.089638
64.316277,65.384224
64.270363,65.496002
64.261803,60.849834
64.248138,60.927639
64.236305,87.600502
64.217003,66.066444
64.123558,76.840942
64.09433,65.210419
64.089226,61.055752
64.069504,63.872196
63.798637,82.728416
63.781971,65.916359
63.697918,87.336304
63.581001,83.848389
63.541248,69.130081
63.530804,64.825722
63.51239,71.321388
63.44075,87.308807
63.406193,80.106224
63.369778,63.064415
63.35928,85.69767
63.189804,64.949944
63.033138,65.192001
63.027306,88.150917
62.969528,65.105553
62.771416,61.595749
62.764526,88.423332
62.741196,87.021385
62.556526,64.47361
62.550167,65.848221
62.482334,86.300194
62.459721,89.029778
62.449001,66.270248
62.3815,64.092247
62.333694,60.15139
62.288502,89.040054
62.286388,66.631531
62.250221,66.92617
62.188251,60.352722
62.144333,65.393166
62.114361,66.367668
62.100056,82.935692
62.085304,89.206497
62.041416,63.413387
62.037971,66.409195
62.031166,81.335693
62.027222,67.411057
61.839863,89.323219
61.803749,60.409527
61.72086,79.109108
61.696583,70.683113
61.682693,64.470192
61.656555,89.734726
61.63736,67.80658
61.628445,72.133469
61.570446,67.470917
61.556889,66.233696
61.537361,82.390442
61.469501,64.039253
61.450165,68.936333
61.39975,64.861916
61.395306,68.283226
61.364056,63.578945
61.337307,72.267998
61.299057,70.346558
61.298279,69.54422
61.275249,63.192081
61.268917,60.181751
61.256748,73.179665
61.254055,75.10833
61.225777,72.039948
61.222889,69.059914
61.209278,69.873306
61.162998,62.695946
61.1605,73.426865
61.11911,80.579308
61.10247,80.264305
61.10239,77.153137
61.098446,75.112915
61.058613,68.61853
61.055248,76.32653
61.026611,89.610107
61.010529,71.709724
60.997833,71.18792
60.983944,69.29808
60.980946,60.396946
60.969776,72.627304
60.947224,78.620613
60.909916,89.371307
60.891418,69.717331
60.885361,73.655724
60.859306,64.883308
60.774776,61.017971
60.747417,76.80558
60.724751,60.791695
60.717335,77.050667
60.704224,67.920197
60.680637,69.619858
60.680527,71.45414
60.680111,60.056416
60.674835,89.958641
60.666332,62.101387
60.649193,75.738892
60.623028,64.722557
60.616222,73.831833
60.558529,60.091
60.52425,67.297554
60.516724,64.604111
60.510471,74.027748
60.501999,77.890274
60.4585,65.16983
60.44936,78.251694
60.418472,69.030861
60.408195,69.826637
60.371723,84.14547
60.353611,64.194778
60.338085,69.883469
60.334915,68.954056
60.327332,78.407417
60.319248,83.863281
60.316776,64.203499
60.303165,62.713943
60.284863,60.435471
60.278721,61.075027
60.244221,73.523636
60.230999,62.755333
60.220779,66.477448
60.214722,64.476112
60.209999,61.288418
60.204166,60.373306
60.184639,69.684692
60.173584,73.36647
60.169334,61.484306
60.166943,83.354111
60.159389,78.746948
60.150944,62.793194
60.134388,78.917946
60.103638,76.34272
60.095943,66.609497
60.076889,71.475388
60.057499,75.233559
60.053944,68.77211
60.053555,82.899002
60.049583,63.221085
60.033833,65.194275
79.559776,90.681358
79.528084,91.265808
79.392525,102.455391
78.238998,103.132919
78.144386,106.521553
77.181389,96.464165
76.268303,94.736694
76.250305,98.863831
75.642502,91.456253
73.971474,111.134026
73.627441,107.455193
73.536003,110.344276
73.486725,113.591888
73.48333,111.645775
73.457169,111.849083
73.397224,111.570335
73.266136,108.221275
73.258308,90.553528
73.198059,113.64267
72.984444,119.88414
72.952141,107.209641
72.925415,119.896194
72.824669,105.824059
72.810997,113.267975
72.456192,104.183197
72.32061,103.203613
72.165253,102.907608
72.099609,113.642807
71.964027,102.440613
71.954308,114.119835
71.905746,102.162331
71.861389,114.297775
71.850693,101.921608
71.821388,100.054947
71.74308,99.880554
71.557503,99.629639
71.528053,103.277054
71.341972,98.128471
71.281334,99.400085
71.247444,117.132225
71.1745,99.190613
70.988167,94.527725
70.777725,97.570526
70.772499,112.577415
70.685196,93.958664
68.742859,118.020081
68.510918,107.755997
68.505608,112.48983
68.465057,102.16761
68.408501,113.389359
68.335526,110.079941
67.763527,102.043472
66.921776,93.49942
66.9095,94.798836
66.425919,112.401749
66.319054,114.119614
66.255997,114.30986
66.24353,114.714027
65.941719,111.488113
65.893776,101.283669
65.760277,105.338081
65.695084,115.372169
65.629417,90.041336
65.173637,119.579445
64.956276,98.871109
64.607475,112.444946
64.547142,119.558807
64.48053,91.245804
64.432663,116.907585
64.398613,92.751221
64.320778,119.71022
64.280586,100.223442
64.252419,119.755363
64.217552,93.789055
64.15686,116.561081
64.144943,119.771362
64.128944,99.903557
64.104332,119.805611
64.041664,95.507004
63.861332,116.489471
63.814167,96.447113
63.767555,116.841446
63.749332,118.240669
63.716473,119.85817
63.696529,118.068863
63.661194,118.279198
63.626415,116.665863
63.603668,119.44339
63.590862,103.942917
63.571724,107.568108
63.543194,116.742531
63.501472,105.117226
63.436974,117.047363
63.38039,105.671417
63.365696,118.709862
63.228416,113.74939
63.217361,118.142166
63.070168,117.888496
63.053501,116.388031
63.017307,112.473167
62.968445,117.475365
62.965721,113.194969
62.859695,117.552696
62.822861,115.22467
62.707195,117.56572
62.617943,108.353889
62.44836,114.327499
62.310806,92.135223
62.141224,114.17939
62.068501,96.650558
62.031723,118.643806
62.02211,117.723305
62.0205,117.415306
62.007305,117.483444
61.988724,108.187859
61.97728,94.660248
61.85025,108.07003
61.817638,92.631386
61.815918,94.113777
61.790611,113.023613
61.75214,102.796165
61.688084,96.388809
61.62711,91.187943
61.609528,90.129524
61.570415,97.174889
61.32061,100.488281
61.273888,108.026886
61.003807,119.277664
60.996666,93.425529
60.984055,106.711891
60.964863,96.973526
60.964001,115.458809
60.941582,107.966888
60.885887,109.428139
60.828251,114.323303
60.822807,118.188721
60.809418,116.175278
60.805305,107.948334
60.766804,115.623917
60.730057,119.454391
60.717361,97.517471
60.702057,115.855751
60.649582,109.1035
60.602974,96.29467
60.577221,92.63308
60.566666,114.472694
60.541084,116.108223
60.449833,116.754471
60.448639,92.43322
60.444668,114.319832
60.398777,90.080223
60.377472,92.651665
60.373528,93.046448
60.368279,98.324997
60.362167,93.37925
60.361557,116.985832
60.359001,107.747025
60.354362,112.569611
60.343918,102.287888
60.31422,99.373917
60.281139,90.022026
60.263779,100.48217
60.254196,119.681831
60.24786,100.192474
60.243999,90.200775
60.230415,114.118752
60.215221,119.352417
60.209499,108.056747
60.205528,112.425613
60.179085,119.948608
60.166222,93.068802
60.159473,102.24292
60.159138,107.169029
60.144554,111.574448
60.123306,119.219025
60.115028,93.191803
60.080112,116.908775
75.989166,137.889969
75.829697,137.617035
75.511169,137.274673
74.891914,142.198166
74.76667,139.503922
74.680305,139.007446
73.907555,140.542465
73.396385,126.604668
73.393997,141.066055
73.355858,126.367531
73.348053,139.929977
73.236832,142.532608
73.218025,143.539673
73.197304,143.252411
73.175613,128.86116
72.847473,129.313507
72.61908,127.093582
72.555222,129.140137
72.430443,129.006668
72.416389,126.493919
72.390747,126.842941
72.144386,129.339279
71.623863,128.865448
71.496025,148.378479
71.450058,136.112228
71.373444,135.16275
71.19178,149.429169
71.037003,127.498528
71.00164,149.055283
70.861969,143.500443
70.841026,130.753326
70.805641,133.496109
70.796417,134.884827
70.739334,127.378525
70.733276,136.221619
70.724113,139.731674
70.719002,139.225937
70.671364,133.060501
70.671333,127.388725
70.650612,148.675476
70.633614,134.326828
70.622169,147.916168
70.56778,134.967606
70.550415,142.396469
70.49897,147.45047
70.212753,147.360779
69.99675,135.571365
69.964447,125.01358
69.947166,147.595383
69.943108,146.414688
69.822388,147.531586
69.769554,128.185669
69.736443,137.184219
69.57975,141.717224
69.5755,147.556549
69.570946,132.195282
69.516113,132.184967
69.501274,132.181396
69.401031,134.675644
69.383751,147.722366
69.319885,140.975632
69.290443,137.411774
69.270416,147.350113
69.207863,134.386887
69.197891,147.298615
69.134308,134.316193
69.124191,145.807526
69.121391,147.532974
68.911499,134.362701
68.907219,136.7117
68.787636,148.962494
68.697975,134.444
68.545441,132.727478
68.456413,134.796951
68.438278,135.105835
68.418114,132.33139
68.413918,132.383835
68.400558,135.034195
68.39653,145.121384
68.377052,143.653854
68.37178,149.623672
68.35083,144.550583
68.306114,135.002304
68.303391,148.850662
68.251167,147.10022
68.223419,145.278702
68.190247,134.893219
68.169502,131.707108
68.145195,134.806244
68.134308,146.444977
67.984863,134.162994
67.969643,134.730438
67.96933,146.199448
67.95417,133.688171
67.876526,126.643364
67.862946,133.454254
67.833305,131.150772
67.806419,134.694977
67.792809,130.401779
67.769691,135.667969
67.751335,134.689163
67.64817,135.569199
67.640442,144.791672
67.607887,134.635605
67.602997,134.461746
67.580086,133.450424
67.579193,130.768326
67.551003,146.71019
67.550529,132.884109
67.550529,133.399643
67.540443,136.531616
67.540001,133.918671
67.533195,134.085007
67.520836,132.844467
67.475082,133.862411
67.467918,130.663467
67.45047,135.506393
67.403526,137.170609
67.392471,135.712524
67.37928,130.587967
67.370865,132.316696
67.328056,134.407089
67.277916,130.55275
67.214668,132.926834
67.20089,132.123856
67.196419,130.378052
67.190834,130.485718
67.172722,135.341476
67.155197,134.691498
67.13047,137.416
67.118774,130.028778
67.111305,126.12722
67.105469,135.856888
67.093224,134.314774
67.007919,129.898895
66.994858,133.03772
66.988136,132.507553
66.917252,134.276031
66.892136,137.33609
66.865555,134.254745
66.823975,132.24855
66.812752,133.921524
66.792,142.728638
66.787086,136.659607
66.781197,129.568115
66.767334,131.627747
66.760529,132.633423
66.742615,132.588837
66.687164,131.771088
66.647057,132.848526
66.559776,132.905334
66.513969,149.78595
66.491608,143.038254
66.486664,142.371826
66.455612,143.22258
66.401695,131.505798
66.379837,137.234283
66.377724,138.204025
66.374809,132.988281
66.32653,138.041977
66.26236,143.307495
66.229752,133.051498
66.198807,136.947327
66.082474,143.237534
66.073997,132.847748
66.032082,143.228134
65.961693,131.639587
65.933113,130.200256
65.757637,149.775467
65.741806,149.746078
65.686142,130.304245
65.565193,131.673477
65.520302,148.642273
65.173309,147.07869
65.022415,130.687027
65.005165,142.958466
64.97242,130.66333
64.820198,120.364891
64.81633,142.645645
64.775024,141.45311
64.774498,120.32711
64.735809,141.171661
64.704109,142.57695
64.690025,121.711365
64.624001,120.168251
64.561584,141.68103
64.536552,143.017975
64.534164,143.494308
64.525475,121.034164
64.506195,130.570557
64.499779,143.856949
64.443169,141.860718
64.396332,122.220528
64.376663,120.541191
64.309944,141.96167
64.290665,142.826645
64.265221,133.962524
64.248138,142.088974
64.237724,141.529358
64.183807,143.028336
64.123886,120.270111
64.099503,123.712524
64.062363,141.907639
63.992748,130.291245
63.961693,126.62867
63.949028,124.818169
63.917526,120.499275
63.914555,135.859726
63.871887,121.602608
63.864277,123.047279
63.856224,123.835999
63.837387,124.397194
63.750362,122.911583
63.732971,146.107605
63.721527,124.189476
63.690887,125.958527
63.675529,121.820641
63.598999,121.469391
63.587444,127.782196
63.570137,125.234024
63.557388,126.413971
63.534668,120.186607
63.520916,129.422272
63.486362,128.031189
63.484665,123.177635
63.466862,120.157417
63.464138,142.773727
63.446556,125.508331
63.445557,130.148773
63.429417,140.589111
63.404026,130.627365
63.402584,146.575272
63.401917,134.812057
63.378387,125.512192
63.3325,141.728668
63.304668,130.85881
63.288887,129.462753
63.267723,132.562439
63.262417,120.457642
63.259583,143.209473
63.221889,132.100006
63.153221,146.928085
63.146889,120.926834
63.138805,147.899887
63.132973,129.724274
63.11264,124.002029
63.086582,130.409225
63.049446,123.979057
63.043915,147.184494
63.019943,121.235886
63.005054,132.743744
62.924641,134.45192
62.916,146.407059
62.915306,131.033829
62.909779,129.540329
62.880779,130.310776
62.866501,134.353867
62.836723,128.455856
62.826416,121.081306
62.824444,129.593994
62.779167,136.806549
62.766529,148.128754
62.762859,127.094643
62.758251,122.036499
62.718613,129.664169
62.70911,125.047997
62.687668,133.628754
62.679165,131.152863
62.676029,147.596283
62.670029,147.770447
62.668388,124.55864
62.664333,132.19603
62.628223,134.772202
62.56311,126.845802
62.562473,125.117775
62.554916,130.264114
62.530834,147.360672
62.530693,129.756729
62.521805,149.617752
62.503723,120.179108
62.445137,130.123199
62.435555,125.875053
62.429222,131.593719
62.398304,122.632111
62.380722,127.915276
62.367332,134.821671
62.360416,126.642944
62.352112,133.550781
62.350693,129.956604
62.34486,128.705521
62.337555,124.450058
62.278111,124.818748
62.272583,127.334892
62.261917,132.124222
62.258362,132.348633
62.238804,134.593857
62.216473,135.854996
62.204613,127.734863
62.182999,131.398193
62.178001,132.009918
62.170223,148.141159
62.162109,129.820801
62.160831,133.665497
62.152557,146.498505
62.152306,124.075058
62.145279,128.058975
62.112526,148.489944
62.109612,130.010361
62.089085,126.255531
62.033638,148.153702
62.027248,126.672165
62.020889,132.295609
62.011696,133.846664
62.005749,130.542252
62.00386,133.957687
61.982445,122.058914
61.96125,135.670883
61.952946,129.912506
61.928638,130.943939
61.892334,126.530525
61.890556,147.447968
61.879002,135.527191
61.823112,146.591858
61.794945,128.538437
61.734444,125.402306
61.73428,131.019913
61.69561,133.363586
61.669109,129.415054
61.66478,136.334717
61.653362,132.060837
61.643696,130.090057
61.637054,147.890579
61.533001,132.896576
61.511749,131.295059
61.492168,148.182007
61.486889,124.70211
61.485943,129.308884
61.440723,129.04631
61.372528,138.12706
61.372166,128.864563
61.318695,128.923965
61.305779,128.656891
61.301167,128.241745
61.27161,130.870895
61.234138,127.725197
61.209194,132.655548
61.186001,127.523476
61.174389,121.900192
61.134556,126.76458
61.126667,127.206253
61.109138,126.375664
61.011139,126.156891
60.962307,125.906944
60.923889,132.115189
60.910778,137.941589
60.902973,132.024338
60.901943,131.956665
60.862278,135.302612
60.832611,123.537308
60.818001,125.339691
60.777195,125.012085
60.765835,131.765091
60.733612,137.791199
60.681973,124.718277
60.680054,134.953827
60.672974,145.55925
60.664471,121.431
60.664001,124.341026
60.620556,121.623253
60.597752,123.302055
60.58675,122.89122
60.560638,122.398697
60.501389,130.012939
60.478554,137.868866
60.472137,131.094284
60.47139,120.712975
60.47039,131.414413
60.438526,130.725586
60.436054,124.259583
60.416222,134.533386
60.357613,134.415939
60.34761,120.085335
60.31189,127.429001
60.288193,125.25808
60.275501,120.176552
60.257637,137.704742
60.162556,130.182388
60.131168,134.068359
60.108612,134.846298
60.104443,127.286087
60.104416,137.550034
60.062778,133.925003
76.993057,156.693634
70.111191,170.569885
70.078804,170.616974
69.925919,167.962173
69.866386,175.854385
69.827026,174.551254
69.825226,174.7742
69.749664,176.352341
69.742531,170.607193
69.742447,171.832642
69.692947,170.399612
69.612587,177.019669
69.598526,170.209503
69.588142,170.638504
69.584167,177.269135
69.567108,165.139923
69.556442,165.775085
69.550499,172.000061
69.48925,166.536469
69.393753,170.826416
69.175392,172.368912
69.03228,171.070923
68.903946,170.743256
68.786667,170.506912
68.589638,166.264694
68.499863,168.241776
68.258698,166.769913
68.19664,166.338882
68.059639,166.443893
67.84536,166.163757
67.775391,167.51297
67.202835,167.973923
66.37989,173.326416
65.878136,173.297913
65.845886,177.558105
65.806747,173.340866
65.549057,168.851776
65.485359,173.285782
65.287003,175.119385
65.268555,168.680054
65.218109,168.850418
65.163277,171.845978
65.159721,173.606995
65.144058,176.775772
65.094833,172.281479
64.876976,171.570496
64.846191,168.749557
64.829109,174.255646
64.782974,175.940979
64.779915,168.933411
64.769058,174.250443
64.74147,170.145859
64.734947,177.33522
64.73333,177.672836
64.73053,169.834305
64.727692,170.803055
64.683113,175.258255
64.671722,170.422668
64.652664,174.832199
64.165222,171.0383
63.967804,178.218216
63.7215,167.605606
63.4645,176.523132
63.411278,172.715729
63.170696,167.96933
63.13575,179.035614
63.065971,179.358917
63.057583,179.247864
62.858276,177.052002
62.72625,177.660721
62.710304,166.592834
62.543304,177.076172
62.493332,165.184967
62.492222,165.347336
62.491165,165.131866
62.46661,166.211243
62.063778,175.284088
62.055222,166.702255
62.001583,175.120895
61.978943,174.731216
61.014889,169.143112
61.011555,170.510757
60.76461,166.149307
60.577332,168.139664
60.559502,169.162476
60.54961,169.801636
60.537613,169.279861
60.473473,166.274582
60.454388,169.592743
60.444221,169.63353
60.405724,167.065002
60.364529,166.270447
60.202221,165.494415
60.077446,165.159256
59.780304,28.117001
59.676224,29.84761
59.654861,28.349001
59.606083,28.752527
59.585918,29.321056
59.152138,28.305611
59.017113,29.097416
58.982887,28.200111
58.96703,28.509361
58.951527,29.646667
58.885834,27.90925
58.860806,29.862278
58.748249,27.824472
58.727859,29.305611
58.656277,28.24361
58.627472,28.785694
58.549751,27.8575
58.535362,29.812889
58.421223,29.366417
58.420307,28.435778
58.406696,27.712778
58.268307,29.130556
58.264179,29.458441
58.110027,28.888695
58.105526,28.378723
58.0425,29.504749
57.906696,29.312166
57.819832,27.608278
57.789391,27.953945
57.757751,28.767584
57.707779,27.856501
57.647362,29.070417
57.64711,28.540167
57.572918,27.473278
57.553391,29.945583
57.535278,28.556417
57.531776,28.026056
57.463501,29.800833
57.404915,29.358
57.37875,27.815611
57.367027,28.043194
57.338444,28.85511
57.253307,29.394945
57.10136,28.295111
57.063557,27.9195
57.029915,29.342388
57.021111,28.929832
56.976723,29.889584
56.828472,28.293444
56.770443,29.420111
56.336529,29.373861
56.196945,29.824862
56.124416,29.656694
55.193111,21.269361
55.16325,20.839777
54.945835,19.980667
54.608311,21.277218
54.580975,20.155434
59.977585,35.241306
59.911057,39.284637
59.866306,44.568779
59.856415,31.663584
59.820999,33.520027
59.791889,35.741722
59.784943,34.877834
59.781193,39.47036
59.758278,44.215805
59.756668,43.142887
59.735249,37.685638
59.677807,30.459639
59.662693,43.933945
59.66111,32.120583
59.653137,43.68811
59.649612,40.58461
59.648056,42.247917
59.632111,39.727943
59.63036,38.867527
59.62886,37.108387
59.626804,34.325165
59.625832,36.439861
59.625168,39.340527
59.602001,36.080639
59.599499,31.166
59.587666,33.190361
59.528084,32.386555
59.526028,37.021221
59.48111,31.002722
59.480194,35.677639
59.458752,32.026833
59.428806,39.672863
59.421722,33.225529
59.394196,39.265335
59.358028,32.349751
59.35511,42.59111
59.330444,36.733471
59.32436,35.175499
59.287498,32.458946
59.28664,39.690723
59.266972,33.407082
59.266804,40.666668
59.233055,38.520111
59.231388,34.166222
59.216,30.014194
59.201611,37.156387
59.200027,38.838974
59.145527,31.910084
59.14539,44.272388
59.14436,36.398777
59.125446,43.456501
59.124668,43.974777
59.117527,33.358196
59.04311,32.532249
58.98875,42.206974
58.988724,35.280388
58.977196,39.300915
58.969334,33.99836
58.965721,36.608471
58.959583,31.093361
58.932751,40.750111
58.918221,30.6705
58.911804,32.088196
58.901165,38.62289
58.899666,31.668333
58.893639,38.202972
58.893139,37.210556
58.873196,41.453415
58.861362,30.355139
58.836807,36.469555
58.820835,30.341444
58.814499,33.397556
58.811749,35.039444
58.807888,39.494667
58.775501,44.585945
58.765999,36.271526
58.758415,40.985779
58.735695,33.480083
58.725277,37.412109
58.723446,40.13525
58.717972,44.649387
58.715248,37.730778
58.702194,39.924084
58.699749,38.530888
58.691502,32.57761
58.676971,32.709778
58.662472,36.658554
58.658501,38.03186
58.651501,30.305084
58.648945,33.433109
58.645363,30.688473
58.638916,44.031887
58.626667,39.222221
58.617085,31.40589
58.613083,37.436863
58.600361,34.335972
58.586723,36.418751
58.583584,32.878166
58.555862,33.492916
58.517113,34.591446
58.502556,35.340416
58.496166,30.309834
58.485916,43.413944
58.460251,30.988111
58.434166,31.69875
58.430389,44.119057
58.42086,40.344639
58.405056,42.021
58.399529,37.069805
58.376751,42.347084
58.358028,35.106415
58.329945,36.257305
58.302166,30.524889
58.302082,37.875973
58.284943,35.530918
58.280998,39.773472
58.2785,30.258862
58.270195,34.127251
58.245388,33.51075
58.242668,32.52425
58.211113,30.726749
58.190945,35.224083
58.16539,36.764332
58.16011,31.478222
58.14772,41.596806
58.136333,35.755138
58.13311,32.649666
58.100498,34.477196
58.076473,38.125805
58.018944,42.353001
58.001026,40.43914
57.948776,35.990307
57.941612,31.822277
57.929359,30.718861
57.921501,32.411972
57.917194,34.539917
57.88036,41.708057
57.870724,34.060196
57.858276,35.419724
57.808056,42.239529
57.801998,33.150806
57.796501,35.890972
57.787918,37.169224
57.787029,43.188557
57.732613,33.978443
57.719891,38.944389
57.704529,43.731304
57.693249,30.236389
57.674862,41.661915
57.67189,40.391998
57.667721,31.769361
57.667416,36.419666
57.656834,37.77253
57.642029,32.467251
57.63361,33.654026
57.619667,35.916279
57.613777,30.371027
57.608501,33.969749
57.58411,40.773388
57.566639,30.941166
57.549862,35.451778
57.517193,41.237221
57.482418,43.901501
57.47411,31.12414
57.451027,41.502277
57.426807,42.847832
57.403416,32.344807
57.390945,41.801834
57.365501,36.596832
57.343945,36.05378
57.340946,31.366306
57.316277,32.075165
57.311943,44.189056
57.303001,38.688641
57.283333,37.015583
57.279778,34.234722
57.270279,39.168056
57.265667,42.310696
57.245224,44.404694
57.20211,30.544195
57.177055,33.190777
57.175751,42.531971
57.154972,36.733944
57.132057,36.165279
57.127945,43.822723
57.089584,37.934696
57.065613,30.092112
57.030888,36.01289
57.008945,42.26236
56.986916,43.922779
56.972195,39.768528
56.931973,41.658527
56.926418,32.758751
56.925278,30.640694
56.905945,38.102974
56.890251,33.265804
56.887333,34.042751
56.825974,34.608418
56.825916,30.152973
56.793694,38.07225
56.789307,31.256306
56.771805,32.445332
56.759556,36.493862
56.755833,31.779444
56.732498,40.533249
56.719944,39.214806
56.706749,42.672417
56.700668,34.914055
56.690418,44.677471
56.66814,33.855
56.666473,40.374695
56.662666,33.033695
56.661556,34.372055
56.646778,36.292641
56.605835,35.375584
56.581249,39.026974
56.571693,30.164139
56.565277,32.696724
56.558167,40.110554
56.549194,38.544834
56.508972,36.286999
56.507221,34.934891
56.506248,44.815529
56.502056,36.006748
56.490196,31.317139
56.485806,30.807083
56.425777,33.615971
56.422359,40.455387
56.386112,41.925056
56.337612,35.981888
56.293388,34.683666
56.29039,30.989611
56.276474,31.689251
56.259724,44.413387
56.21347,44.504971
56.137585,34.937332
