"LAT","LONG"
56.135777,43.050472
56.123528,44.989693
56.102859,41.211666
56.090389,38.104195
56.090057,30.484167
56.081779,31.383444
56.061554,35.936222
56.041279,44.611752
56.026611,32.642666
55.949665,31.676416
55.892471,33.990528
55.859779,32.31686
55.808224,31.768055
55.801193,41.2295
55.767502,43.913944
55.744167,30.757139
55.728584,38.95425
55.66964,33.312916
55.658222,33.919666
55.623528,32.162334
55.579861,32.549946
55.55714,31.826944
55.504833,39.004639
55.493111,32.927502
55.450668,33.2915
55.346027,32.32914
55.197224,35.691502
55.087166,39.532776
55.072529,35.028057
55.062668,42.181252
55.048557,32.067417
55.021973,43.816639
54.989388,31.648222
54.953918,31.096167
54.858444,39.659416
54.796722,40.821529
54.790333,44.914555
54.725529,37.415222
54.700359,32.70303
54.601528,34.351196
54.568584,38.225861
54.566471,31.440001
54.48225,33.756721
54.39753,44.080639
54.365276,39.288387
54.348721,38.263027
54.340279,33.54575
54.317585,43.335556
54.140305,38.660305
54.077446,44.594082
54.036499,36.425194
54.010834,43.647388
53.976723,33.765888
53.842472,42.370834
53.750057,42.662304
53.469002,40.207443
53.258915,37.703278
53.23925,41.65414
53.217388,33.74147
53.174751,32.587055
53.101665,43.312248
53.096249,40.701752
53.092083,42.39539
53.060638,32.847832
53.041054,31.478916
53.037193,37.734779
53.020473,34.459473
52.974529,41.895416
52.957195,31.966305
52.933472,41.279945
52.932583,33.455555
52.850193,35.207611
52.839249,43.844223
52.828083,31.650362
52.731335,38.153057
52.686779,44.524887
52.590248,32.760082
52.555054,33.265026
52.539307,42.557945
52.498028,40.476528
52.484833,37.085445
52.377445,41.683918
52.369415,32.193916
52.345974,35.501499
52.303501,39.731415
52.270721,43.334332
52.259804,40.114582
52.212582,37.397472
52.208057,40.835724
52.117584,44.073139
52.101776,36.756001
51.916195,34.560055
51.737751,35.288387
51.621498,44.3755
51.268002,41.494415
51.12064,40.723
50.922112,40.990971
50.879528,41.530109
50.849804,35.891304
50.681362,42.568668
50.571751,44.149502
50.537724,37.297001
50.4925,43.428585
50.401085,41.742001
50.172085,44.922527
50.075085,40.0205
50.071083,42.458248
49.667973,43.152306
49.665749,43.117443
49.658859,43.138889
49.657749,43.11039
49.648388,43.108223
49.647667,43.131084
49.640862,43.105721
49.382999,44.98275
49.117138,44.067471
49.108002,41.044724
49.00264,42.126415
48.98325,41.649082
48.819946,43.243168
48.655861,42.147945
48.640804,44.290916
48.575554,43.145584
48.361332,43.680668
48.191723,43.139526
48.173832,42.685307
48.042278,42.383278
48.007694,43.271252
47.970055,44.987862
47.914028,40.661888
47.872776,41.986252
47.869389,41.283554
47.865501,42.662804
47.832748,42.969444
47.797359,43.525444
47.749279,41.55014
47.700027,43.472946
47.619278,42.485554
47.607807,44.615196
47.598194,44.04789
47.521751,42.592304
47.519779,43.520916
47.514221,44.416138
47.368584,43.6105
47.347668,40.02861
47.304668,44.143444
47.247612,43.696056
47.246807,44.85725
47.108082,44.464333
47.097973,41.366695
47.007195,42.795334
46.87936,43.994026
46.879333,42.502777
46.868416,40.727833
46.842804,43.036251
46.722137,42.426445
46.718498,39.218582
46.716026,43.723751
46.465805,43.817665
46.345974,43.887833
46.177139,42.265026
46.107307,44.422249
45.944168,38.103973
45.779221,38.561001
45.553528,38.751888
45.29311,41.665974
45.283028,44.649387
45.281555,44.542057
45.210724,43.045334
45.143776,36.705944
45.124054,43.249111
45.105583,37.422138
45.082832,43.038166
59.953445,55.219139
59.951305,48.165279
59.945805,56.6735
59.920807,48.85886
59.913612,55.86211
59.896778,55.530918
59.887943,59.637722
59.874138,57.35236
59.868084,54.322334
59.801472,45.498779
59.764832,55.694027
59.719387,59.58564
59.658028,45.52314
59.612167,54.816917
59.602585,54.300888
59.55925,57.799805
59.501804,59.200359
59.49189,57.445915
59.419556,58.764278
59.41925,56.423637
59.405388,46.734112
59.373055,56.074223
59.358112,53.35075
59.328529,45.852859
59.308167,56.328804
59.253387,59.496723
59.200722,53.667973
59.183109,55.561359
59.160084,46.718834
59.142445,54.494221
59.125832,54.169056
59.112946,46.137249
59.079777,49.551945
59.07439,58.788971
59.042221,50.27161
59.009861,59.599998
58.994888,55.519028
58.940498,55.051834
58.929668,45.979443
58.904694,56.742863
58.888916,48.307499
58.888557,49.054943
58.86264,53.251915
58.795418,59.352695
58.771194,55.366528
58.769585,57.553139
58.745918,57.687027
58.74136,59.107555
58.726307,56.831779
58.724693,54.69278
58.699833,50.809444
58.692471,55.0415
58.684776,57.645584
58.683056,48.303082
58.681835,47.391556
58.659332,53.437778
58.64164,58.246639
58.631054,56.964611
58.617863,50.338696
58.570694,48.177029
58.553806,57.45961
58.507473,47.689278
58.499443,51.203362
58.481388,54.532722
58.481224,54.078804
58.474445,58.656666
58.462833,49.26289
58.448055,56.678112
58.441387,50.235279
58.391029,55.05225
58.356861,56.235027
58.261055,47.813862
58.232582,53.183418
58.220528,55.301167
58.181835,55.951557
58.180557,56.590168
58.155529,45.582359
58.143917,57.409473
58.101223,49.914444
58.086666,55.856918
57.976444,57.118
57.873585,47.886307
57.830002,55.144779
57.825527,50.737362
57.825001,48.277473
57.806221,56.376804
57.782528,56.89389
57.733112,54.220585
57.721973,48.708248
57.686474,48.305805
57.672974,55.170166
57.634335,53.020027
57.630001,59.023304
57.610916,57.300888
57.603554,55.337082
57.594776,58.681084
57.558304,55.685749
57.556252,54.932251
57.506779,50.501583
57.483971,59.499779
57.43214,56.322445
57.414307,49.509418
57.403778,55.96664
57.394554,50.025612
57.3615,54.419083
57.352165,52.644501
57.336971,59.243584
57.329224,55.58147
57.309055,57.637138
57.281418,50.031723
57.255554,54.355694
57.213444,51.617085
57.20311,48.194305
57.201473,58.940388
57.19603,49.529221
57.19278,56.054222
57.086861,54.48103
57.081085,55.303722
56.968056,55.242695
56.967777,58.854668
56.956749,45.829639
56.955891,45.617001
56.950974,49.980026
56.926109,49.597057
56.925556,47.887806
56.871082,46.438721
56.864193,50.405361
56.855389,57.413502
56.854137,56.311222
56.824554,59.542889
56.822582,50.561974
56.822109,45.115139
56.786415,46.862389
56.784752,49.612083
56.758389,48.473972
56.758278,54.925529
56.737194,56.170029
56.715668,46.473862
56.606861,55.313526
56.5555,55.577778
56.504917,54.874779
56.492168,52.686138
56.472137,59.109585
56.396305,55.108471
56.33289,58.192196
56.229752,54.539665
56.226444,51.955444
56.222363,49.262554
56.219112,57.310055
56.209526,56.238804
56.176167,47.633446
56.126057,49.191387
56.123943,48.020111
56.075054,53.146416
56.068054,53.867474
56.053612,53.415859
55.981529,48.783527
55.882694,53.111473
55.860363,53.496498
55.810585,45.026833
55.806305,46.817554
55.73336,47.669861
55.703415,59.711029
55.619946,55.589195
55.599609,46.839943
55.528557,53.49461
55.517887,48.984722
55.4725,53.878944
55.464195,59.453724
55.450943,48.358196
55.416443,56.553501
55.370556,56.047611
55.307415,47.033417
55.228584,45.028694
55.209026,48.492832
55.192749,47.048054
55.174778,51.400166
55.078918,46.848083
55.044834,49.415722
55.003666,53.298389
54.983971,49.326111
54.925056,47.660862
54.572109,59.952694
54.45536,46.301472
54.452862,58.466583
54.391083,47.838055
54.097527,46.417221
54.044777,47.114277
54.027054,48.303749
53.745861,59.880112
53.601082,45.683472
53.597111,46.262138
53.525082,57.693279
53.5205,46.981445
53.516724,57.541916
53.481998,46.449974
53.435028,59.603027
53.430473,55.259193
53.373333,48.014057
53.353806,52.80389
53.309166,58.318027
53.174305,55.187389
53.152168,47.520863
53.137306,45.901222
53.122776,48.239582
53.120834,47.198891
53.115471,48.814919
53.102333,46.821804
53.101082,57.436554
53.086666,48.348862
53.078667,45.680305
53.02314,45.955082
53.022915,58.730141
52.93314,52.034889
52.913918,48.41861
52.873554,46.484859
52.852638,48.35936
52.815304,45.046417
52.790749,46.715889
52.776611,49.187054
52.767471,59.216473
52.698055,55.810501
52.680363,54.414249
52.630249,57.488777
52.615612,45.800415
52.564056,54.03236
52.512028,59.697613
52.460499,46.634277
52.454639,56.136944
52.452583,55.155918
52.398529,47.557362
52.367668,52.336361
52.346527,50.57975
52.340363,57.880917
52.277557,47.215168
52.217194,54.935749
52.163307,51.830776
52.162418,50.089722
52.14436,51.015804
52.142113,56.826305
52.116165,47.197304
52.084835,45.134972
52.076557,48.410194
52.074333,52.866585
51.98164,46.503387
51.947807,55.182583
51.942749,51.702221
51.900249,45.961388
51.894306,45.071835
51.887196,56.00275
51.817223,46.38728
51.812305,53.403641
51.770721,52.748917
51.729694,47.661278
51.699249,51.272388
51.667305,50.090305
51.664585,49.176693
51.651054,50.397057
51.628555,56.58889
51.587276,51.477165
51.564083,48.515362
51.563499,55.943527
51.519806,50.255833
51.514862,47.822445
51.429306,54.231194
51.403999,49.908085
51.39761,56.412693
51.354584,53.694363
51.230415,47.502972
50.973862,54.453972
50.949223,48.299194
50.861721,59.344971
50.817612,46.378056
50.80825,49.119221
50.690834,45.419304
50.489887,48.305363
50.474693,45.458946
50.287445,45.780224
50.204777,48.556194
50.197971,46.665638
50.012474,48.19186
49.974861,47.200916
49.919971,47.11972
49.913418,46.056526
49.741749,46.845028
49.670696,45.745361
49.652332,46.304585
49.238224,45.647335
49.130028,46.484917
49.076916,45.303917
49.057751,45.562611
48.927971,45.591526
48.440918,45.551445
48.402668,45.275444
48.318333,45.591526
48.187889,45.464668
48.182529,45.016582
48.13736,46.292889
48.039165,45.218224
47.905777,46.535
47.852196,45.418304
47.803944,46.717918
47.718361,46.882252
47.670776,46.4655
47.660973,45.750195
47.544472,45.253113
47.526001,47.115612
47.478054,45.980751
47.459084,46.814335
47.407249,45.682888
47.405998,47.846554
47.345085,45.194
47.339085,46.946945
47.326752,45.331696
47.287693,46.263638
47.248196,48.094223
47.247749,48.412304
47.232918,45.396946
47.172806,47.446083
47.138443,47.638279
47.092224,47.206139
47.083332,45.490891
47.033222,47.799416
47.01614,46.595028
47.010029,47.322723
46.888584,47.535557
46.873665,47.933224
46.861137,46.276669
46.841141,46.931526
46.819473,47.62711
46.584389,46.218807
46.476082,45.048779
46.466026,47.95636
46.431835,48.835583
46.397278,45.352806
46.366001,46.000111
46.337196,48.193279
46.306915,46.677891
46.236221,48.191139
46.146,48.320168
46.126945,45.107723
46.124889,47.662582
46.119751,47.13028
46.02253,45.912613
46.017666,48.606251
45.946751,45.212471
45.918415,46.161304
45.84903,48.117805
45.798248,45.62064
45.606388,47.420887
45.591167,45.686695
45.570946,47.154583
45.459221,46.277416
45.428638,46.850613
45.425415,46.538113
45.422779,45.877529
45.252666,45.808472
45.135834,45.178223
45.089443,45.458832
45.083138,46.958752
59.909637,60.610306
59.893139,61.675304
59.8885,65.814781
59.860695,69.788696
59.824276,63.175415
59.821415,68.803864
59.783527,60.489388
59.763443,73.233582
59.709751,65.330887
59.696888,68.623474
59.664833,69.475365
59.646694,62.108944
59.598057,62.563915
59.541557,61.39275
59.529556,70.39975
59.512611,70.865974
59.470333,69.07428
59.453499,60.0135
59.452805,73.390862
59.387085,71.021942
59.349724,61.853889
59.254391,73.950859
59.249443,63.465832
59.241833,62.700138
59.223446,61.369389
59.091526,68.930084
59.090137,63.310055
59.086418,63.71661
59.052917,62.239498
58.96125,69.222809
58.961082,63.745998
58.9245,72.352837
58.898277,68.607445
58.886112,64.033333
58.846527,72.554832
58.790333,67.301392
58.7845,65.089058
58.752724,62.397556
58.717251,68.673111
58.639862,67.957085
58.614918,71.884552
58.550915,63.02589
58.514778,62.460335
58.506805,64.778336
58.49086,68.406082
58.468613,62.589027
58.446888,65.693916
58.42025,68.388832
58.412083,67.449974
58.409222,63.254665
58.352028,64.348358
58.291668,68.067528
58.211498,62.039307
58.201084,63.002777
58.179195,69.732109
58.120998,68.666252
58.042805,68.588448
58.041862,69.09272
58.041832,69.596336
57.960609,68.078781
57.948029,62.497391
57.933556,67.218781
57.903305,72.461807
57.90136,71.034889
57.881248,70.61058
57.873833,69.126251
57.824085,64.730194
57.816029,62.87125
57.796307,73.862198
57.792137,69.660583
57.781277,67.108414
57.775665,62.466141
57.770748,70.693726
57.766056,74.036781
57.730862,72.543503
57.711388,61.858082
57.702446,71.733475
57.655277,69.161919
57.651779,69.76078
57.643082,65.635025
57.621223,73.383781
57.619446,63.363251
57.601944,72.378693
57.556583,66.178917
57.556526,74.157249
57.553638,62.323307
57.541306,71.866531
57.532276,63.875862
57.53175,72.539085
57.497971,71.190224
57.45364,61.158443
57.447834,68.247559
57.413113,60.692528
57.408943,72.776253
57.408585,67.053642
57.370998,74.219803
57.359585,74.736526
57.358723,70.118248
57.357388,73.50425
57.313473,62.567081
57.248833,74.263748
57.247612,66.784836
57.242306,71.745003
57.233196,73.46328
57.189724,69.133415
57.166279,74.886192
57.164749,72.401054
57.133167,60.139194
57.130859,70.781364
57.120556,74.15242
57.118111,61.387833
57.092972,73.066887
57.086918,62.456917
57.057861,62.892334
57.056332,68.93425
57.044971,67.75547
57.043388,63.475834
57.039139,74.715752
57.03297,66.670998
57.028446,70.345108
56.91478,69.267387
56.89175,73.862251
56.860332,68.630363
56.838223,66.725197
56.822777,70.837059
56.785889,72.148193
56.776554,72.768639
56.773251,70.164719
56.753277,71.524864
56.727665,74.883583
56.718029,74.113029
56.695446,73.217003
56.68689,74.651276
56.68222,65.032524
56.661556,70.644196
56.657639,65.63736
56.655945,64.716835
56.655445,65.369667
56.61861,74.558304
56.614693,73.932083
56.612473,63.687527
56.590889,71.905975
56.573639,73.158691
56.572418,65.531387
56.551056,72.505302
56.529415,72.741447
56.496693,71.23333
56.496193,74.857475
56.490082,66.91539
56.48439,64.246056
56.437916,73.97747
56.425388,69.186554
56.417721,74.676888
56.389027,72.668251
56.369862,73.394722
56.349888,70.95533
56.327332,64.532082
56.320168,69.757751
56.303196,74.328636
56.292446,68.926918
56.29039,70.713303
56.252029,71.541832
56.249111,63.883751
56.242527,73.142441
56.226665,73.939781
56.205276,72.943802
56.195168,72.593582
56.178722,68.458809
56.169361,67.258392
56.158138,66.461693
56.1325,70.648361
56.115417,72.435081
56.095779,64.360695
56.090168,65.938026
56.088085,74.625893
56.084446,73.581863
56.072388,69.071861
56.062084,62.634804
55.946693,63.032722
55.935696,70.136024
55.890751,66.304779
55.869083,68.707108
55.854279,74.229858
55.831612,70.944359
55.799057,68.312943
55.639305,69.225975
55.554001,63.768612
55.551418,64.330444
55.527637,70.803391
55.479637,68.600113
55.445251,67.732109
55.384583,71.889664
55.376278,74.630608
55.315807,70.562614
55.253918,70.08683
55.183029,71.469109
55.120609,64.515724
55.032585,65.174141
55.026722,71.61203
54.908279,71.259331
54.87989,66.59272
54.814751,71.786163
54.799667,62.151501
54.778526,73.94297
54.691055,63.839474
54.6525,71.328781
54.644001,74.633499
54.619167,60.6745
54.49128,61.866165
54.290501,71.345779
54.233055,62.529999
54.205528,74.064278
54.194389,72.318138
54.071751,60.410557
54.070946,74.944473
54.046722,62.003056
53.761471,74.589081
53.144749,61.688137
53.119499,60.378139
53.030613,62.005585
52.706501,60.23
51.171471,60.13361
51.10928,60.898277
50.819946,60.848026
59.972389,77.270248
59.881779,81.57267
59.842278,79.160805
59.773418,80.972946
59.769527,78.825806
59.720112,80.636528
59.709835,79.103973
59.68211,89.894669
59.66761,79.834587
59.512249,80.381111
59.489056,79.391609
59.469196,79.935638
59.430305,79.765724
59.410526,82.955444
59.386696,79.662781
59.37336,80.304749
59.364971,82.818527
59.334972,80.504166
59.2005,78.601776
59.189445,78.205002
59.160278,76.199081
59.156666,77.778893
59.15461,80.576416
59.147472,77.391693
59.126251,80.772636
59.119221,81.289276
59.111946,89.24192
59.070805,76.684303
59.048584,79.451637
59.048248,82.151581
59.039665,79.237778
59.030693,89.335892
59.011002,81.363998
58.996361,78.460892
58.989113,80.548889
58.985806,79.541473
58.977612,81.581192
58.960609,79.53936
58.959667,80.010696
58.937195,80.396416
58.917641,80.97467
58.886971,76.704361
58.874611,87.760582
58.853195,81.121475
58.811668,83.13858
58.790249,87.858971
58.762054,81.808083
58.761612,81.315666
58.735222,87.133141
58.720306,84.494026
58.684528,86.548553
58.679054,81.087585
58.645027,86.767281
58.642887,82.030052
58.63311,79.384109
58.617001,83.582054
58.611752,86.088028
58.596333,82.575996
58.584415,76.502502
58.579777,81.080582
58.5755,79.442108
58.565666,85.198692
58.554417,85.679169
58.533195,81.731445
58.532696,80.847252
58.502998,80.662003
58.481445,82.118721
58.472416,85.544914
58.460056,84.094833
58.458138,79.449776
58.452057,84.728668
58.444168,82.802864
58.426167,80.554054
58.392166,84.720337
58.387333,84.1045
58.382637,84.591774
58.354137,84.265587
58.349693,82.40667
58.332222,81.433609
58.310471,79.347778
58.309582,81.710251
58.284668,81.314224
58.284306,80.580559
58.254501,80.126419
58.243694,82.414612
58.230278,76.605553
58.21389,76.063248
58.199528,80.633003
58.130665,81.760391
58.126945,80.579865
58.123974,82.805809
58.120861,79.963142
58.104389,83.249809
58.069195,82.829941
58.06411,81.450531
58.048195,81.340416
58.046555,82.463722
58.046528,80.587723
58.026474,76.256615
58.023972,83.389191
57.92775,78.808388
57.884193,77.135193
57.873585,83.192665
57.859612,83.501335
57.856194,86.34008
57.852779,84.876167
57.849777,84.513168
57.844639,80.189392
57.842224,86.061668
57.825722,81.54364
57.760723,80.970222
57.720833,78.940109
57.710583,87.91436
57.71022,83.904198
57.688026,81.01133
57.678833,83.298615
57.654694,80.392166
57.646778,79.701942
57.639805,77.422363
57.61636,85.704193
57.612446,87.421249
57.611889,82.309586
57.570805,85.478165
57.562695,86.40567
57.545696,82.910858
57.52636,87.304085
57.526085,87.392197
57.514194,83.418526
57.506695,79.728638
57.492863,83.821663
57.492779,81.031723
57.483501,79.387802
57.469749,86.838837
57.466362,83.344749
57.462334,76.406387
57.454807,77.382774
57.446861,78.364365
57.426056,89.312469
57.412304,75.10186
57.404388,80.927361
57.38686,79.65522
57.328888,79.123779
57.322388,81.931274
57.303528,83.479309
57.298248,80.684303
57.297668,79.201111
57.247444,78.965027
57.239613,87.872192
57.21986,84.413109
57.213165,82.981941
57.207027,87.397247
57.183693,84.047302
57.156055,84.114754
57.155224,78.642639
57.150723,86.100304
57.12775,85.624336
57.127167,86.616196
57.125111,88.750504
57.105888,87.233414
57.094696,83.88839
57.07122,76.986221
57.057667,88.132141
57.028946,84.242363
57.018417,75.871834
56.977501,84.075165
56.970722,85.350113
56.948334,86.932281
56.939167,76.320915
56.935055,80.627777
56.934723,80.986252
56.932919,75.727364
56.928806,89.356529
56.885834,86.814392
56.881027,86.186249
56.855305,76.659836
56.853306,84.366806
56.817833,78.194664
56.813778,77.30825
56.812889,84.648247
56.794304,80.885696
56.77953,76.44397
56.776611,76.918976
56.768917,78.419334
56.756584,81.281334
56.734749,78.71167
56.720196,77.923775
56.717693,78.265976
56.700443,83.564056
56.697777,86.799278
56.642666,85.96817
56.62011,77.501114
56.618279,83.959335
56.601776,87.207253
56.592083,75.902779
56.591362,78.29808
56.590195,87.069664
56.589222,89.888885
56.575165,76.941833
56.562973,84.553474
56.53653,88.316971
56.532166,89.31675
56.526638,88.947861
56.524612,85.561363
56.521641,87.457359
56.519474,87.33342
56.483028,84.866333
56.469944,86.554108
56.460667,77.120277
56.45303,79.193886
56.450054,76.200027
56.435165,86.808998
56.426807,87.127167
56.404583,86.104584
56.390362,75.853668
56.378502,75.237167
56.369278,77.917252
56.367779,84.087082
56.363861,75.683441
56.350639,87.62561
56.34375,75.435944
56.323833,88.926529
56.309917,83.429886
56.303612,89.163864
56.295418,76.471085
56.294498,88.42675
56.257416,86.024223
56.256248,84.971832
56.213779,79.363747
56.213028,88.123222
56.196056,82.621307
56.175667,78.662308
56.165554,87.235695
56.160168,80.417274
56.146641,77.453476
56.125252,76.514473
56.114056,84.238808
56.107361,86.165726
56.097332,85.497696
56.08886,83.594444
56.067612,78.831337
56.060833,75.736641
56.054863,86.881226
56.04697,81.89492
56.035583,84.648613
56.034527,79.430168
56.030472,80.393608
56.027863,87.606941
56.022999,89.859749
56.016777,77.064804
55.921944,77.103142
55.894554,84.795059
55.870445,75.084198
55.665585,77.617332
55.64114,77.028778
55.626778,81.307472
55.615444,76.383614
55.567665,89.994446
55.549557,80.06736
55.386223,75.728416
55.272446,85.188248
55.131973,83.918777
55.084526,77.835808
55.024612,76.638
55.020027,88.48983
54.939529,75.828857
54.879002,77.30117
54.847195,80.244888
54.793751,79.101974
54.78297,81.886833
54.715195,79.766998
54.647499,77.056694
54.64539,88.634552
54.644222,76.042641
54.638195,80.248253
54.636723,77.363777
54.564083,75.312141
54.537361,82.581085
54.497555,83.424332
54.477859,82.433136
54.41114,75.057747
54.406944,77.974167
54.334805,87.434387
54.149555,83.710999
54.124584,81.622887
53.910641,77.062584
53.838528,85.202637
53.627029,79.532112
53.616501,89.477913
53.614166,77.538948
53.526306,82.060555
53.447971,89.513748
53.409557,82.61364
53.26236,89.559502
53.231335,86.710526
53.218613,84.419525
53.19611,86.431946
53.116028,89.953026
53.008278,79.962975
52.949417,88.821136
52.828362,88.44886
52.813416,89.436501
52.804527,89.88308
52.64175,79.236641
52.331696,89.821335
52.256306,87.117081
52.028057,86.900414
51.941723,82.704918
51.922501,87.65197
51.76511,86.691833
51.758888,81.592857
51.735363,89.595779
51.554359,85.165222
51.483501,89.475388
51.392082,79.793358
51.312084,82.55217
51.283417,89.76342
51.207638,83.762749
51.197361,81.190529
51.150166,83.019028
51.016724,86.243614
50.946751,88.165802
50.943974,80.099083
50.854752,82.447388
50.834251,88.56192
50.797333,84.801582
50.767307,88.036613
50.75425,86.13414
50.643139,87.950638
50.629555,88.751419
50.530304,88.257416
50.395527,85.113441
50.31736,87.60778
50.169388,85.955643
50.052166,89.866142
50.050861,89.226196
50.039665,88.500473
49.992943,88.648224
49.984306,88.194664
49.923584,89.000359
49.917278,88.784637
49.732113,89.19339
49.703388,87.420586
49.319778,87.888138
59.961613,93.607697
59.915611,90.638031
59.859085,93.329445
59.785168,93.494141
59.66325,90.834389
59.623138,103.332527
59.508415,90.920998
59.381168,93.371193
59.378693,99.747002
59.328529,91.205475
59.284527,93.836998
59.263416,94.60511
59.184223,93.98278
59.114334,93.457191
59.086529,104.069748
58.980694,91.79892
58.970638,101.872948
58.947472,99.001335
58.907001,94.024246
58.87064,100.991753
58.852806,93.043114
58.852779,102.365669
58.838165,91.747139
58.794834,97.219086
58.784027,94.662003
58.762085,102.672997
58.686417,100.667137
58.670055,98.953224
58.669693,94.248337
58.644833,98.746086
58.594334,92.10675
58.576305,97.036247
58.562279,94.706917
58.55336,95.857864
58.521999,100.461998
58.493889,96.839249
58.493637,99.765694
58.484055,96.289413
58.453861,95.453331
58.427193,98.425163
58.410778,94.608086
58.410446,102.825836
58.400196,98.038559
58.378056,97.472862
58.348389,91.841637
58.348194,99.961891
58.326057,100.018059
58.313526,95.181526
58.296471,100.330582
58.179668,90.882637
58.11375,104.22464
58.103748,98.994469
58.094471,94.532196
58.08939,93.756416
58.069168,93.029724
58.048111,91.898697
58.047749,100.624969
58.01511,94.105888
58.005249,99.152443
57.950527,92.382614
57.901749,102.797363
57.820778,91.458252
57.814888,92.172081
57.767502,94.641281
57.695446,93.272667
57.675777,99.203529
57.662418,99.550392
57.616444,91.352448
57.594276,92.865196
57.573112,100.920197
57.520557,93.203857
57.509335,99.753281
57.492805,91.398865
57.475639,94.761223
57.445221,97.521667
57.420055,90.218361
57.398499,94.764305
57.391693,92.904274
57.3745,96.643585
57.373222,93.695274
57.346054,90.540276
57.318916,93.150642
57.309807,92.02861
57.301666,91.184219
57.268276,103.748474
57.225777,94.517555
57.220444,90.08886
57.198723,96.418388
57.174194,96.889893
57.162251,102.287918
57.161583,98.446304
57.158279,93.161751
57.139832,93.562584
57.132832,99.187889
57.12886,103.944695
57.123779,90.975586
