"LAT","LONG"
57.116943,90.564331
57.107693,95.737892
57.063835,93.458809
57.027832,92.834915
57.011307,95.119698
56.947666,91.44178
56.922443,95.499474
56.887001,103.545135
56.859859,96.226387
56.842834,104.925247
56.832474,94.591614
56.831528,95.906639
56.792168,90.676308
56.781387,91.136581
56.766109,97.939415
56.742554,90.433304
56.719002,93.139862
56.679054,104.649498
56.671917,93.579193
56.665749,91.486557
56.66486,96.363892
56.655388,95.070999
56.646721,98.165306
56.645832,90.574028
56.612556,101.798386
56.606415,95.641304
56.585415,101.441002
56.569527,98.386223
56.568832,91.963333
56.560417,102.438004
56.555611,90.247139
56.546722,90.903305
56.546722,97.705864
56.521557,96.030441
56.495472,93.278275
56.489834,98.914474
56.479057,92.753418
56.464359,103.474419
56.431499,95.23175
56.424221,90.390831
56.423389,96.577469
56.417583,96.960976
56.4105,103.962975
56.406612,90.376305
56.403473,103.128525
56.387474,99.011864
56.253307,100.434914
56.240749,90.009941
56.2085,92.328392
56.202946,95.469612
56.201168,96.392334
56.197056,102.846497
56.194363,104.066666
56.190193,100.888
56.145584,98.236359
56.142139,102.658279
56.129196,102.345886
56.117279,101.604614
56.10511,92.23661
56.103584,94.587944
56.096111,91.042503
56.083363,94.946831
56.078918,101.25647
56.073471,91.696999
56.046612,94.633804
56.032665,104.12664
56.024834,95.487831
55.983471,97.913612
55.979416,101.278252
55.945583,103.016891
55.943138,95.154526
55.918804,94.786469
55.913528,104.078331
55.873222,102.081665
55.872776,93.974998
55.871807,91.099113
55.832165,103.992416
55.825474,92.206642
55.813446,93.676552
55.807167,103.114388
55.794666,94.797775
55.786194,95.554749
55.753723,99.506058
55.726082,98.656693
55.718445,93.762474
55.718029,98.378304
55.717415,97.696442
55.696945,90.053581
55.669418,94.740913
55.608387,99.514725
55.595306,102.302666
55.576805,103.931747
55.522083,102.381836
55.520195,93.771751
55.470585,103.219559
55.459999,101.375557
55.433193,99.393639
55.425388,100.915253
55.424557,103.834663
55.422779,101.809723
55.412193,102.314697
55.40461,93.647308
55.393749,90.708809
55.368084,98.635193
55.362667,91.251419
55.343472,101.14653
55.307056,99.544136
55.301277,97.897469
55.292221,103.726028
55.289112,94.331192
55.250389,92.888054
55.24239,103.321976
55.208332,103.376419
55.111027,100.583809
55.103279,100.878029
55.103027,99.383224
55.078415,101.04628
55.020973,102.053253
54.967361,99.202141
54.958721,100.943779
54.939999,94.696587
54.938278,90.19622
54.934166,98.819221
54.880306,100.562805
54.824306,103.094254
54.820526,100.814392
54.81786,99.74292
54.788502,90.395081
54.785583,99.324997
54.752945,101.395554
54.738445,99.898804
54.715752,98.227417
54.679554,91.687859
54.66114,101.54686
54.660889,99.184448
54.648693,103.242302
54.646584,93.396637
54.624668,99.292274
54.519444,91.283607
54.511971,97.868835
54.424057,96.356445
54.413555,104.705414
54.404362,93.60672
54.40361,100.479469
54.398304,100.746109
54.377224,102.905167
54.359585,99.682915
54.349361,96.704865
54.327915,92.619499
54.308918,96.239365
54.262585,104.641502
54.254971,100.230782
54.250751,90.621391
54.231609,100.667198
54.220028,90.839668
54.218361,101.10939
54.213444,102.967834
54.158279,90.221725
54.138054,99.576836
54.128056,101.226669
54.095806,93.276108
54.078335,100.585052
54.076611,97.383667
54.010834,97.485947
53.953583,101.080055
53.94511,103.648224
53.912361,99.891388
53.87661,103.322197
53.852749,91.371475
53.838223,90.260887
53.739555,103.379196
53.703918,90.382584
53.688057,101.31636
53.634777,101.148247
53.627998,103.828224
53.564751,103.710251
53.541805,102.134636
53.51186,103.097054
53.449585,104.870918
53.355499,103.126526
53.342609,90.941666
53.26553,102.820335
53.258667,104.979698
53.246056,103.810944
53.206249,102.222168
53.084667,103.767586
53.065304,102.533165
53.042221,104.869614
52.986832,104.715889
52.839169,100.055664
52.760971,97.411942
52.681332,104.798309
52.670193,95.513916
52.576527,96.028137
52.575668,93.442642
52.550915,103.079277
52.508221,99.824249
52.494862,94.92308
52.474609,96.110054
52.472832,103.929695
52.458946,104.391418
52.458916,104.227776
52.445583,96.236809
52.369694,93.203224
52.369694,100.739555
52.332527,103.396057
52.323612,100.167969
52.281055,104.46553
52.201027,103.936974
52.189556,103.260864
52.110306,103.709274
52.107834,100.380859
52.07436,103.812584
51.959946,93.630249
51.911835,96.346359
51.908165,92.713669
51.876945,104.794136
51.876915,94.255196
51.861862,104.861389
51.782333,103.242943
51.780666,103.000114
51.769833,90.682915
51.73428,103.435249
51.711971,93.52317
51.691696,93.185143
51.675999,100.984665
51.670082,102.108444
51.659389,94.84272
51.64436,96.255859
51.602196,92.805611
51.598694,93.061279
51.578194,95.167862
51.568748,91.474472
51.546391,95.349945
51.464748,98.044861
51.44664,93.045166
51.414471,94.755775
51.413166,95.655586
51.345444,96.519974
51.341251,95.932281
51.332722,96.254669
51.329082,92.815193
51.299252,93.92939
51.299194,90.971642
51.292389,95.758003
51.254696,90.300804
51.234722,90.533363
51.229,91.729668
51.222946,90.703888
51.178165,93.400444
51.16761,91.049942
51.117249,90.400803
51.04089,90.104164
50.999554,95.296364
50.994888,90.842697
50.916695,90.054665
50.820499,92.678276
50.805668,92.937637
50.758278,92.027473
50.741165,94.399139
50.735027,103.189613
50.646584,95.316971
50.588112,97.193169
50.53389,104.973053
50.509304,94.611275
50.508251,94.336586
50.494694,91.319862
50.436974,103.575279
50.391666,103.89978
50.382221,90.441277
50.369194,103.283417
50.297749,95.093864
50.252666,95.157997
50.195389,95.566887
50.174416,94.721558
59.964779,119.912277
59.940777,118.891975
59.934166,117.594643
59.89539,117.586609
59.87714,112.559753
59.794361,118.470886
59.791416,117.995529
59.739193,113.18425
59.69389,118.281891
59.642445,112.722862
59.506668,106.758057
59.469276,119.300392
59.466084,111.528694
59.440971,111.700279
59.432083,112.539253
59.312973,106.348389
59.271194,112.409615
59.270584,107.94603
59.247581,108.264809
59.222305,119.390419
59.201611,117.035774
59.195999,112.026253
59.149166,108.346222
59.047749,119.80217
59.006668,116.914749
58.945362,111.331139
58.860249,112.894775
58.796276,116.651337
58.772251,107.0215
58.768002,118.110947
58.660362,110.41925
58.650917,110.856697
58.635361,110.035248
58.622833,115.130859
58.622196,117.265976
58.606834,116.453804
58.605026,110.154198
58.508835,109.774086
58.457722,115.280197
58.417,115.9795
58.315277,107.65239
58.308361,112.879608
58.25436,109.151276
58.252724,105.876221
58.215168,113.172081
58.17939,109.344803
58.160027,114.61692
58.060055,112.871529
57.992111,108.557114
57.969501,107.830803
57.968945,112.756058
57.865391,114.889694
57.832695,114.967751
57.814777,114.015388
57.789307,114.67411
57.740665,115.254501
57.634109,111.731056
57.562,107.722832
57.55986,112.489891
57.546001,115.694191
57.504002,116.554138
57.475613,107.843445
57.4715,115.306221
57.380638,107.544281
57.343113,107.917084
57.315861,107.092445
57.238724,107.347504
57.191166,116.441193
57.167973,108.218529
57.076694,118.821419
56.990582,106.195198
56.967224,118.325531
56.913055,118.250862
56.888916,108.178413
56.865166,106.113358
56.80022,105.325691
56.755417,106.503502
56.746307,111.984947
56.698582,107.908363
56.676834,105.796501
56.6105,106.291809
56.588306,118.52636
56.579166,115.689476
56.460251,106.26561
56.44714,115.624969
56.444305,107.761307
56.395027,115.621696
56.363029,114.640747
56.300556,105.759781
56.289722,111.992165
56.270805,111.870583
56.262333,107.584747
56.058193,107.708885
56.045139,105.872559
56.041889,115.560219
55.929306,111.778198
55.928112,119.61692
55.878193,105.792778
55.867863,107.814056
55.806946,115.714111
55.801445,115.432335
55.612251,105.600891
55.598835,109.268776
55.579693,111.436806
55.496723,113.63311
55.354752,105.464554
55.323112,109.166191
55.26189,113.146751
55.141472,105.201141
55.131443,112.899055
55.126141,119.803642
55.049805,116.829247
54.903778,105.642441
54.88625,111.152863
54.846416,113.395164
54.836224,113.068863
54.741501,105.205696
54.732971,118.872696
54.662724,105.673859
54.496807,107.124695
54.448387,113.583664
54.432777,106.204002
54.425724,119.925636
54.425694,111.369331
54.392807,113.554138
54.383862,110.449532
54.382557,110.718056
54.367279,106.80761
54.318554,118.357246
54.288166,114.283531
54.223946,112.372643
54.201195,111.914886
54.193722,106.303864
54.131248,119.361305
54.093029,105.53936
53.926109,105.882278
53.834721,110.346054
53.823582,109.917419
53.766361,114.222885
53.757721,106.623001
53.708084,119.127357
53.681168,113.213364
53.678196,116.578362
53.634972,107.593529
53.557251,119.31147
53.509777,109.365555
53.263138,108.740723
53.220695,112.793282
53.218807,107.411308
53.178028,115.834221
53.124111,113.620308
53.106861,119.205559
53.048832,112.284164
52.949333,108.217667
52.939999,105.20417
52.915112,116.622169
52.906918,111.996971
52.849609,117.968834
52.845554,106.062691
52.778305,119.571724
52.746277,105.048836
52.609306,105.742386
52.554138,115.115913
52.496193,109.207779
52.487305,108.007751
52.476971,111.093559
52.410751,113.253082
52.358723,110.400002
52.308224,112.388107
52.295666,105.315697
52.232471,119.114861
52.216026,112.954834
52.140415,109.205444
52.136166,113.494225
52.056667,118.823997
52.03389,105.401276
51.978333,117.65036
51.874584,116.075775
51.838028,118.527641
51.772804,115.86467
51.748638,109.274193
51.719971,116.297195
51.69389,119.461166
51.679695,108.719833
51.652943,117.551414
51.598999,109.580475
51.544304,105.127892
51.44611,113.782219
51.355,115.461861
51.35228,119.891113
51.180138,116.629692
51.01614,107.639641
50.937111,117.480698
50.864834,117.709862
50.851501,117.365417
50.830418,105.736443
50.800529,106.44136
50.769943,117.272057
50.766056,113.800415
50.756638,117.157806
50.743721,105.830307
50.695751,117.087196
50.666832,107.248497
50.662277,117.906441
50.661446,114.189278
50.601971,106.774475
50.579777,115.400391
50.562778,118.83197
50.556026,109.577698
50.552502,114.922974
50.525139,117.801498
50.520473,114.559418
50.516445,114.117775
50.515804,115.126221
50.491501,114.652115
50.471611,105.640999
50.466,114.1595
50.403999,113.276726
50.394112,117.889694
50.381863,116.833832
50.370304,117.610306
50.360085,115.551865
50.34639,114.421196
50.300556,107.041527
50.293251,110.761108
50.266388,106.909615
50.264832,115.320641
50.200638,107.049553
50.188641,108.316635
50.107029,113.620697
50.090721,112.978752
50.078918,117.055359
49.89864,111.880554
49.853748,112.753166
49.840973,110.469025
49.83189,118.397247
49.745529,118.247581
49.58136,117.829865
49.510418,111.510918
49.465832,108.866974
49.449249,111.30764
49.284306,110.44236
59.990776,130.402451
59.957916,130.413864
59.874527,132.585663
59.672333,133.300217
59.645668,133.121216
59.642582,127.105751
59.472752,121.314056
59.253307,125.2855
59.20314,126.597832
59.190083,131.883057
59.020805,123.069031
59.020332,121.747719
58.990223,122.947777
58.962471,123.012108
58.939056,131.195465
58.922054,125.153358
58.915306,134.78714
58.908501,125.816582
58.778584,134.239975
58.763195,125.490891
58.751778,130.616394
58.745083,126.39222
58.675056,128.514587
58.642776,130.23616
58.591557,125.430748
58.588085,134.282303
58.529583,125.737892
58.509556,126.701195
58.497223,125.492027
58.464306,126.809944
58.457001,125.883583
58.259029,126.317528
58.078777,123.71328
58.0415,125.481972
57.832779,131.049728
57.805279,127.939476
57.7985,128.183777
57.706055,128.209106
57.670444,125.213058
57.622555,126.11528
57.460693,132.54567
57.381222,124.89592
57.36628,131.212357
57.343529,124.227531
57.310196,121.488358
57.270248,132.824051
56.862057,125.970558
56.848862,124.886414
56.674389,124.663635
56.598194,121.422142
56.56778,121.884277
56.561028,121.589111
56.54089,124.802666
56.487862,133.279968
56.292305,129.965912
56.225277,124.840584
56.039333,125.432419
56.022499,125.128441
55.942165,124.915138
55.686359,124.777222
55.599609,124.914444
55.424889,120.548805
55.308083,123.154388
55.173084,122.573944
55.017418,126.792946
54.862888,124.381836
54.825722,126.614891
54.70586,128.857224
54.621445,127.864807
54.336613,124.571167
54.274723,126.633057
54.137833,124.660332
54.132832,124.897057
54.077389,122.605942
54.045055,121.300331
53.960667,129.141785
53.72625,120.474113
53.684944,121.528
53.634445,126.686249
53.630527,122.835197
53.51289,121.250504
53.496777,126.27903
53.482861,126.463417
53.478474,123.893112
53.462055,122.398277
53.282276,127.992859
53.268417,127.140862
53.203972,125.041306
53.156639,124.750778
53.129417,127.349747
53.049751,132.289673
52.964832,133.608078
52.901417,125.760498
52.89175,127.724281
52.881168,133.425217
52.809807,127.79039
52.793194,131.722885
52.787304,125.98539
52.761501,132.562775
52.573277,131.112396
52.569332,127.837753
52.468971,130.817642
52.461666,126.960724
52.451,128.141006
52.335167,129.912415
52.310806,126.387917
52.268444,127.209831
52.254196,133.97905
52.158943,127.475502
52.140835,120.571915
52.139137,129.428162
52.13261,128.249924
52.046223,128.040161
52.020748,129.44458
51.939472,133.577698
51.932667,129.583588
51.914501,127.902138
51.858528,129.241104
51.841915,128.500885
51.810444,127.099724
51.784752,127.964531
51.762974,128.120331
51.749474,129.084747
51.639416,133.296524
51.629139,133.25827
51.615112,128.64006
51.575111,126.723663
51.55014,129.034836
51.543278,133.171921
51.530304,128.440643
51.485748,128.804642
51.463665,128.259109
51.455944,128.440811
51.41811,128.701355
51.364971,128.67067
51.316971,129.085495
51.218945,132.432632
51.20739,126.925331
51.120499,132.99733
51.051613,128.220749
51.015499,127.283249
50.990833,129.590698
50.984501,132.451523
50.972527,132.065414
50.913445,127.907806
50.806,127.231361
50.783638,129.418106
50.76186,127.302528
50.709057,133.192856
50.686279,129.591522
50.656612,132.139633
50.637112,127.369164
50.575359,132.846329
50.541721,127.366585
50.524582,129.213882
50.518276,128.092804
50.449139,131.644363
50.442001,127.397163
50.411194,127.787361
50.410667,132.262115
50.362389,129.693604
50.218529,129.499771
50.214111,129.703827
50.046638,129.989746
50.014,129.770523
49.886833,129.250275
49.815334,129.023941
49.775333,127.971474
49.647472,129.781189
49.619057,129.936188
49.589443,131.049698
49.539276,129.297729
49.466999,129.004669
49.447777,129.552979
49.301888,129.690414
49.22686,130.472839
49.072498,134.458588
49.059418,134.327255
48.993668,131.717804
48.906082,130.207809
48.884945,130.652191
48.707806,131.365479
48.698307,130.593719
48.594696,130.605392
48.585415,134.601608
48.574223,134.45372
48.555138,134.640747
48.384861,132.827606
48.355583,130.808105
48.265778,134.745895
48.259083,131.955551
48.163971,133.045059
48.080666,131.8927
48.077805,132.664505
48.050972,132.871078
48.038082,132.885635
47.959473,134.844086
47.953861,132.622391
47.93811,132.028366
47.760307,131.676727
47.733582,131.206528
47.48336,134.580383
46.737278,134.335724
46.711834,134.03566
46.562889,134.664673
46.528667,134.274475
46.402637,134.141281
46.206223,134.396729
46.083637,134.419785
46.039055,133.780304
46.01125,134.164337
46.008362,134.29892
45.988861,134.642746
45.916584,134.40094
45.736137,134.474365
45.719944,133.677368
45.567554,133.621506
45.264,133.467255
45.238724,131.980225
45.169472,133.673782
45.141582,134.386215
45.131638,131.844284
59.967667,144.764725
59.878693,137.703171
59.75864,137.681839
59.711277,138.220169
59.618221,143.140503
59.566582,142.558838
59.538834,143.344116
59.490417,143.319
59.455444,135.011505
59.451111,137.065674
59.262917,142.708282
59.173752,135.166245
59.106724,142.191391
59.02964,140.872467
58.92514,139.54631
58.858139,141.822525
58.658195,137.285645
58.535473,137.328888
58.4725,141.16452
58.208694,135.232971
58.186554,136.837646
58.056915,140.577942
57.957832,136.329803
57.767834,140.29808
57.658165,136.152283
57.609306,137.30098
57.550556,135.877106
57.374779,136.592911
57.361637,139.484802
57.20686,136.887527
56.814335,138.436661
56.579723,137.690002
56.541222,138.089859
56.509056,137.914474
56.454056,138.167328
56.329361,135.450439
56.133999,137.533859
55.682888,136.25119
55.020306,135.410995
54.877056,135.168945
54.528641,135.812332
54.313721,142.609451
54.045082,142.566452
53.874527,142.699524
53.771999,136.842438
53.754723,139.796448
53.678112,142.623306
53.567638,142.504135
53.541973,140.192276
53.482555,143.046005
53.424221,140.894745
53.355778,139.641968
53.311443,139.88327
53.288418,141.396118
53.267887,140.148743
53.186554,139.880417
53.163223,141.842941
53.147861,142.93869
53.124832,139.853424
53.098915,140.289444
53.043194,141.928528
53.03611,141.229584
52.943943,138.894775
52.936527,139.739227
52.909527,141.033005
52.882446,143.280975
52.845806,141.188553
52.836166,143.025558
52.770332,140.173523
52.737278,140.112076
52.692165,137.385162
52.687805,139.422562
52.671307,141.23819
52.516499,141.104996
52.426998,143.096252
52.415417,140.451477
52.381779,140.384201
52.375389,135.647644
52.372196,140.442719
52.365082,143.181747
52.329918,143.051468
52.312443,135.827972
52.244335,140.250717
52.223721,141.656326
52.202332,141.505646
52.104805,135.347305
52.096554,140.188141
51.698055,141.091141
51.68589,140.643082
51.684166,141.919449
51.657501,142.974808
51.650917,140.457077
51.628807,143.335968
51.565556,139.840302
51.56464,135.826813
51.525417,142.675812
51.508141,142.024033
51.424557,135.127869
51.387974,136.335831
51.318863,142.666107
51.286583,142.181244
51.281807,143.48761
51.250137,142.658615
51.236473,142.185883
51.187138,142.647141
51.144249,142.257339
51.131832,142.674896
51.110027,143.54747
51.088276,138.492889
51.044666,142.265884
51.028416,142.633591
50.967888,142.214218
50.943138,142.27005
50.942001,143.594635
50.921665,138.193634
50.898418,142.672745
50.77375,142.87384
50.756474,142.624725
50.729443,142.096298
50.692585,142.859894
50.617195,137.874863
50.608749,142.713089
50.601723,143.412048
50.595974,143.682999
50.568527,142.057693
50.563526,142.226196
50.536362,142.170273
50.525665,142.852997
50.469612,142.180191
50.374943,143.745422
50.370499,142.364166
50.353333,142.787048
50.333416,142.150467
50.276974,142.653702
50.243416,142.433884
50.217609,142.157562
50.141945,142.877548
50.130249,142.717743
50.103249,143.200912
50.045166,142.176529
49.903362,136.147949
49.708637,135.759338
49.669083,136.951965
49.363861,137.075363
49.336613,137.0737
49.174583,135.167923
49.113972,136.505142
48.727554,135.617004
48.100277,135.115829
47.675335,136.230865
47.58189,136.182663
47.388584,136.10556
47.368889,135.626007
46.084526,137.897049
46.066418,135.392166
45.934776,137.762939
45.831112,137.678665
45.757416,135.319611
45.682945,136.218079
45.482613,135.603867
45.459362,137.211609
45.363304,137.092972
59.959946,163.685196
59.48761,163.187271
59.46439,160.558975
59.333557,160.349411
59.233082,163.067535
59.183361,162.919968
59.081085,159.946609
58.969807,163.904526
58.905529,162.867386
58.88586,163.792801
58.804695,159.706833
58.709167,162.462173
58.499943,159.177277
58.42561,159.365799
58.383835,159.268951
58.305889,162.057159
58.301723,159.398331
58.056416,158.693497
58.010887,158.193558
57.929943,158.430588
57.914223,162.035172
57.857388,158.544495
57.833805,162.10434
57.801029,158.353058
57.779388,158.575226
57.601665,158.990387
57.51725,157.175171
57.437084,159.045334
57.361862,161.70433
57.237835,159.660355
57.205223,156.893021
57.16161,156.974335
57.101055,156.744888
57.098721,159.526443
56.892502,160.991867
56.8825,157.742996
56.849888,157.027588
56.832333,160.930756
56.447083,162.92392
56.383251,160.357971
56.347363,160.287079
56.286472,161.483978
56.270721,160.109116
56.261501,162.710327
56.22747,162.469299
56.204418,161.93222
56.104027,155.75145
56.103416,159.753174
56.058529,158.966583
55.943165,162.006393
55.921585,158.709579
55.910583,156.17244
55.864113,159.589249
55.748695,156.793716
55.635693,159.764633
55.621777,155.630417
55.577526,155.977829
55.530109,159.95845
55.398304,159.37059
55.384056,156.723969
55.369667,165.915771
55.200165,165.971252
55.02953,155.598618
55.027721,155.904663
54.87925,155.6362
54.875668,160.886078
54.809444,158.822754
54.760807,162.120468
54.753082,155.75531
54.590443,161.146133
54.519501,155.824829
54.403446,158.21492
54.222137,155.812088
54.18325,158.055588
54.076832,159.966644
53.887585,159.835861
53.695915,157.634048
53.687363,155.985535
53.558029,156.568893
53.414749,156.05719
53.350113,158.209747
53.327888,157.464996
53.257416,158.082977
53.183029,159.960052
53.173,157.629745
53.164501,156.111923
53.157776,159.274109
53.144501,157.684631
53.132946,158.498062
53.110916,159.089355
53.069668,156.912643
53.031887,158.335922
52.947445,158.273117
52.926666,157.143661
52.90889,156.911591
52.88139,156.453247
52.827835,156.694305
52.796391,158.564133
52.652138,156.261475
52.562248,156.329498
52.442165,156.358688
51.889751,156.506744
51.749722,156.513382
51.515446,156.529526
51.478916,156.525864
51.47364,156.82869
51.221943,156.716141
50.940277,156.756561
50.804165,156.422134
50.637085,156.390366
50.402584,156.015305
50.384277,155.993973
50.360748,155.609497
50.173473,155.577225
50.028805,155.416412
44.946724,38.56464
44.864971,42.050915
44.722305,38.186222
44.468807,38.403057
44.424332,38.779945
44.387054,43.750526
44.322334,44.981304
44.30864,38.702026
44.086082,44.952835
44.025639,44.756721
43.778946,42.157722
43.712444,41.380138
43.710667,42.524471
43.685471,40.206196
43.638721,41.88261
43.604862,39.877029
43.587223,40.200085
43.542027,41.179443
43.455055,42.100166
43.243137,43.136166
44.979332,46.053917
44.915085,45.322304
44.463943,47.471863
44.334057,46.974945
44.251778,45.384083
44.251141,47.056583
44.236526,46.595501
44.189667,45.837749
44.184917,47.243946
44.181221,46.678528
44.160641,45.624443
44.135139,47.265751
44.103527,46.831417
44.04261,45.051472
43.991249,46.061668
43.978611,47.36475
43.921055,46.555752
43.895863,47.681583
43.859833,45.769611
43.791084,47.515415
43.771137,47.285084
43.583332,47.146252
43.451973,46.980804
43.058277,47.326668
42.953415,46.130085
42.669418,46.219944
42.565277,47.559944
42.559776,47.206249
42.389584,46.96014
42.376667,48.003807
42.339443,47.156139
42.299332,47.417168
42.16375,47.626083
42.112167,46.352196
42.051556,46.716
41.951279,47.942249
41.840332,47.431694
41.764694,47.495998
41.695805,47.208473
41.590248,47.774445
41.535946,47.42197
41.485638,47.610474
41.416473,47.90036
70.994804,-178.484528
70.941971,-179.639908
68.909081,-179.502701
68.884224,-179.431122
67.902405,-176.213364
67.865936,-178.751694
67.831085,-175.869843
67.756584,-175.686584
67.719421,-175.563217
67.690201,-175.448669
67.665878,-175.368759
67.651047,-175.292175
67.59848,-175.315155
67.501549,-175.175415
67.445793,-174.607208
67.417679,-174.945297
67.072495,-174.145126
67.067986,-173.80954
67.043823,-178.888443
67.036324,-172.981277
67.027504,-178.930115
67.001801,-172.771591
66.945778,-171.824997
66.768341,-171.435883
66.577713,-171.15654
66.577026,-174.222244
66.515999,-170.963531
66.398842,-179.126221
66.375671,-170.637558
66.352203,-170.61264
66.342178,-170.587631
66.296928,-170.291428
66.050995,-169.939209
66.008614,-169.757645
65.995201,-170.253769
65.937775,-170.389389
65.684113,-170.548904
65.667709,-172.874771
65.621849,-179.310547
65.605942,-170.658371
65.594139,-179.400711
65.583549,-171.038925
65.582451,-171.007034
65.574997,-172.08847
65.531197,-177.269318
65.519417,-179.315689
65.499321,-171.725708
65.478729,-171.04744
65.47113,-172.008255
65.464821,-178.254196
65.458511,-177.791718
65.392624,-179.519699
65.29702,-175.778488
65.147415,-179.69693
65.006874,-175.835342
64.947273,-172.329819
64.938011,-174.06546
64.872017,-172.676346
64.871262,-172.94368
64.842102,-174.60495
64.800865,-175.402115
64.774048,-173.213745
64.700577,-172.913605
64.68087,-174.124374
64.456818,-173.195114
64.409569,-172.266693
64.291306,-173.304642
64.266258,-172.961334
